UniqueCount	AmbigCount
0	71
0	9
0	3
0	4
0	0
1	197
28	1003
26	1014
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	299
0	260
0	251
0	226
0	264
0	235
0	99
0	12
2	9
1	154
0	42
1	7
0	0
0	0
0	0
0	0
0	0
2	0
0	19
0	0
0	0
0	4
0	4
0	4
0	0
0	2
14	70
955	0
102	1328
1	1328
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	0
411	207
0	121
0	0
0	0
1	0
0	0
0	0
3	117
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
500	813
0	232
0	323
9	480
1	266
0	283
1	25
1	96
23	23
92	307
4	276
1	18
4	51
143	91
7	1403
158	3449
0	3123
0	1041
0	3087
6	16
47	673
1	176
18	2
0	2
0	0
0	54
0	58
0	33
1	65
0	6
0	44
0	25
3	194
2	976
1	259
363	954
4	428
5	0
10	905
79	7207
2	1894
2	574
28	5726
0	426
1	31
2	56
96	411
20	528
1	460
0	274
2	112
12	496
0	35
0	1718
0	1718
3	597
3	913
2	391
6	376
0	0
0	0
0	0
0	0
0	0
10	0
7	0
0	12
0	69
0	256
1	106
1	269
2	131
0	168
2	27
0	30
29	188
3	8
7	135
273	1580
0	33
2	41
0	1536
6	1134
0	1263
24	943
0	897
0	720
2	980
0	62
0	743
0	740
8	226
1	128
2	250
0	131
0	182
0	177
0	170
7	37
1	11
4	431
1	419
8	35
8	52
2	48
0	46
0	34
10	75
0	66
3	9
0	725
0	1631
0	1408
0	1418
0	432
0	1307
1	1411
0	260
0	1243
0	1208
0	139
0	990
4	217
2	655
0	32
0	36
0	86
0	324
0	67
0	157
78	258
0	247
0	68
0	17
11	1365
295	1425
11	1072
172	0
38	129
0	104
16	283
0	207
107	164
56	164
1	264
0	740
0	1125
0	1111
1	832
0	791
4	100
0	60
2	6
199	408
17	301
6	407
5	46
0	114
0	59
13	257
0	242
2	212
0	207
0	211
0	206
2	6
4	989
1	676
492	1100
27	788
3	81
225	1016
2	784
0	871
15	1054
10	176
10	206
2	1607
158	1886
0	1926
1	1789
4	1611
0	1773
144	2866
19	2563
5	1194
26	2678
1	284
1	277
353	0
686	12
4	12
0	288
0	311
4	264
1	458
50	540
7	13
12	83
3	100
0	246
0	70
0	71
0	55
3	50
26	98
3	85
0	78
0	72
0	53
3	41
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
2	673
0	313
0	368
0	192
1	383
0	365
0	326
1	278
0	317
0	468
4	500
0	172
0	174
1	80
2	254
0	64
0	225
0	84
0	61
0	74
0	152
1	176
0	182
0	204
1	185
0	206
0	205
0	162
1	134
0	0
1	141
1	622
0	576
4	689
0	335
0	504
0	239
0	117
0	554
0	508
1	441
0	480
0	383
0	442
1	411
0	127
0	150
2	193
4	335
539	1484
6	1483
27	1483
0	746
3	723
1	383
0	86
1	92
1	14
11	0
941	0
7	1
0	1
980	0
1343	0
306	0
0	85
27	110
0	70
17	71
0	19
4	78
8	78
42	0
30	0
36	454
15	558
1	125
3	303
0	201
23	26788
2634	22695
51	23934
71	3416
2	0
9	818
1	687
103	803
9	800
0	211
0	364
1	2
0	345
0	280
9	100
0	181
2	337
458	1611
1	1274
0	1230
259	43
345	43
64	30
0	4
0	16
0	13
0	8
0	0
0	29
16	208
1	208
18	9
0	10
0	745
0	780
2	292
12	824
0	726
0	697
2	659
45	545
17	473
0	260
0	269
15	77
3	62
6	11
0	12
2	12
0	6
0	1
1	9
5	7
0	9
0	9
0	5
0	1
0	2
24	72
0	60
1	38
2	59
4	31
2	2
485	238
16	211
0	27
0	17
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
419	415
0	153
0	191
0	82
0	88
1	84
1	57
52	100
1	72
1	72
0	71
1	26
0	1
0	28
0	11
400	904
127	904
0	247
0	611
0	382
0	595
0	389
7	783
1	235
10	170
14	594
4	70
0	96
264	287
0	281
5	10
0	9
0	7
0	9
0	10
1	8
0	10
0	8
3	0
0	1808
0	1627
0	1775
6	1144
22	1490
4	1215
0	742
0	128
0	0
0	0
2	0
1	16
0	18
0	13
0	19
0	17
9	2008
128	2132
2	2030
0	662
0	676
0	476
1	1177
0	96
4	0
400	2868
11	2856
2	35
60	35
0	14
0	47
0	268
0	0
60	161
74	314
2	65
1	2
0	2
4	2
103	427
0	2
0	0
5	1353
2506	1785
6	605
0	244
5	1288
4	1164
1	1012
0	31
470	112
0	112
0	0
0	0
0	6
0	7
0	4
0	3
0	2
0	184
0	239
0	71
1	134
0	153
1	63
0	70
12	101
1	38
2	32
4	220
0	229
2	122
4	51
0	60
6	225
7	208
0	123
27	142
12	30
3	9
0	0
1	13
0	13
0	0
17	63
0	63
0	4
31	1433
153	1432
27	1421
0	75
42	12
0	12
0	0
0	0
0	0
26	260
7	314
7	1075
0	833
0	284
0	242
0	413
0	271
0	143
5	10
0	20
2	19
0	20
2	70
10	60
0	67
0	38
0	25
3	19
5	401
59	509
0	408
8	204
2	90
0	109
0	632
0	659
0	226
0	637
0	517
0	733
1	496
2	1
0	640
0	645
0	472
3	301
4	172
0	421
0	20
0	104
2	191
0	94
1	32
0	6
0	28
0	12
3	23
62	29
0	23
2	0
0	1
7	902
18	885
6	75
2	45
0	52
0	51
0	0
1	294
10	176
2	180
0	1
3	41
4	98
2	90
0	82
1	98
0	6
0	86
1	19
4	4
19	12
10	499
0	20
0	498
0	349
0	58
0	19
65	35
2	22
0	14
2	12
1	2
0	132
10	131
27	60
105	592
64	705
3	74
5	70
6	595
4	288
63	691
46	745
39	107
1	180
0	118
0	34
0	83
0	23
0	28
0	1668
0	1347
4	1426
3	33
2	1358
0	1038
5	1239
3	341
0	281
3	92
1	43
0	41
0	12
0	6
0	6
0	4
0	0
1	368
60	2785
0	3097
1	2881
2	364
1	728
0	173
43	2754
2	52
6	381
1	170
0	256
89	319
1	193
1	114
0	278
3	82
3	0
6	43
7	43
7	15
0	21
2	656
0	19
0	454
2	3
36	658
1	26
0	2
20	11
0	0
1	9
0	1
305	317
0	315
2	11
0	39
4	0
2	363
2	363
2	273
2	343
0	225
3	345
0	11
38	595
43	595
4	358
0	496
0	504
70	1557
18	1593
0	1
1	124
22	38
3	1071
0	321
1	123
20	278
2	0
13	698
6	649
0	318
2	293
6	88
0	78
0	104
2	213
11	209
1	169
0	57
0	126
2	79
1	14
0	10
1	9773
1	9875
457	9839
1	430
7	1569
0	1696
1	1659
0	242
232	144
2	119
6	137
801	27464
37	27113
0	10395
35	11381
1	7339
1	4899
4	1443
0	776
9	70
93	30
5	6273
259	6303
3	1774
0	639
0	387
44	409
172	656
1	304
0	294
0	536
3	2
0	0
0	0
457	0
0	0
0	0
0	0
0	0
0	0
0	0
7	115
0	114
0	101
0	113
0	883
0	1585
27	1324
0	1390
0	710
0	1172
14	280
0	2
1	0
0	2
4	2
636	0
26	204
24	254
1	215
4	288
0	288
0	205
0	31
3	715
1	740
6	744
1	668
0	77
3	7
2	628
2	731
0	68
2	2
9	87
1	85
2	796
0	322
0	739
0	658
1	72
0	81
2	183
0	25
31	179
8	179
4	13
0	46
935	40
6	3
0	1
0	1
0	2
0	546
35	751
51	1141
907	1937
1	1928
4	1713
6	366
0	555
1	209
0	1164
83	927
107	921
6	366
1	938
23	868
29	250
4	189
2	179
1	214
1	172
3	117
3	2
3	53
4	148
22	97
4	526
12	522
5	502
2	503
0	161
0	170
0	243
0	27
1384	91
10	91
11	63
139	597
14	561
4	87
2	9
1	35
0	63
1224	593
17	559
54	597
20	121
474	550
0	173
0	206
0	173
100	127
1	55
0	27
9	179
0	110
3	25
0	47
3	96
0	108
1	19
0	21
0	34
0	67
2	43
1	90
0	90
0	31
0	14
0	17
0	71
0	30
0	25
0	364
0	311
1	375
6	380
0	99
1	57
4	149
1	118
21	465
2	207
1	115
0	123
1	425
1	53
4	6
0	166
0	6
0	2
0	6
0	4
0	4
0	1
0	0
737	245
1	245
0	25
0	118
0	39
36	539
0	524
0	82
1	0
0	0
0	0
0	0
106	927
4	946
0	528
0	523
0	286
0	234
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
330	953
2	433
23	520
3	178
4	59
0	4
0	17
0	17
0	25
0	25
0	18
356	0
0	2
5	2
87	4026
3	3534
0	1796
34	1353
5	1059
0	1031
3	1907
13	999
10	1814
277	1031
3782	1633
18	602
175	1404
3	816
2	1051
487	4
3	277
0	276
17	228
0	87
0	6
2	23
1	2
0	15
0	13
0	13
0	12
1	15
0	2
1	12
3	12
0	10
0	10
1	5
6	3
1516	4
0	52
0	41
0	1
0	2
1	18
0	6
3	54
0	21
0	0
0	0
0	2
0	2
0	4
1	27
0	30
0	2
3	14
0	5
0	12
325	96
0	96
0	28
2	150
0	121
0	131
0	143
1	29
60	84
0	77
0	954
9	848
27	1032
1	100
0	210
7	353
1	21
67	948
1	34
0	513
0	134
0	37
1	330
1	510
1	267
3	61
0	181
0	306
319	453
0	387
0	462
19	319
2	231
0	235
5	227
1	319
0	235
0	91
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	361
15	29
0	199
0	196
0	212
0	215
0	265
0	281
0	284
203	367
0	32
10	191
3	317
27	328
27	315
0	314
502	252
2	235
8	17
529	2537
0	2426
98	2158
0	1737
0	1947
0	2399
0	1739
14	157
1	332
128	8233
1	9072
3	4436
45	3697
235	9005
12	476
0	817
1	6590
0	9
0	9
0	9
0	3
0	1
0	2
0	1
0	1
0	1
0	0
28	1124
19	1153
0	324
3	444
0	667
30	1076
0	1011
4	455
0	1102
0	1097
91	664
1	641
10	43
0	0
0	0
0	0
0	29
1	12
5	18
0	27
0	14
64	594
1	26
8	553
187	613
2	0
0	240
2	250
0	152
2	58
0	23
0	15
0	15
0	7
1	6
0	431
29	878
0	145
6	182
14	886
0	71
1	41
0	281
0	40
13	181
5	51
7	142
1	180
0	171
400	665
0	344
5	211
1	97
0	291
0	276
40	270
0	313
12	81
51	423
2	328
5	283
1	46
0	16
871	0
318	402
0	189
5	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	1039
11	785
2	789
10	236
0	302
3	285
714	560
18	162
3	383
0	256
1	162
2	83
8	515
0	0
0	0
0	0
19	38
0	10
0	91
0	42
1	23
0	73
0	55
0	4
0	6
0	6
0	0
1	801
1	536
1	427
1	622
1	620
5	121
0	1023
0	265
12	465
0	150
0	221
0	414
0	438
1	108
0	365
5	449
2	90
0	90
0	3
2	73
0	84
0	10
2	3
1	13
81	0
0	0
0	0
14	962
0	964
23	1019
0	537
7	488
3	34
14	179
0	99
6	7
3	8
0	17
0	366
0	363
0	126
0	252
0	405
2	514
1	518
0	256
1	37
0	55
3	52
0	37
0	40
0	26
0	19
0	23
0	23
0	18
0	25
1	4
1	0
1	0
0	205
0	66
36	196
11	58
0	17
0	64
0	19
0	179
0	171
0	0
0	0
0	0
125	676
2	29
1	162
0	503
0	120
14	463
0	484
0	106
0	42
5	285
4	468
2	1
0	1
0	0
3	581
128	3939
17	3590
68	3590
2	1435
1	1252
2	639
0	1543
0	1731
0	1726
0	1700
0	1522
0	1705
0	1672
0	1571
0	1548
0	1576
0	598
0	44
1	634
2	275
3	269
0	56
2	49
0	45
2	115
43	115
0	5
0	16
0	16
0	5
1	16
1	16
25	13035
3	13035
4	1099
3	621
10	0
2	32
40	274
7	29
0	0
7	272
2	20
0	79
7	221
0	21
0	12
407	6093
24	2730
2	2691
4	2026
9	3755
5	497
10	507
0	459
0	57
201	408
0	397
1	227
587	14
0	14
0	0
1	50
0	49
0	49
0	19
0	33
0	33
0	31
0	31
0	17
0	12
0	11
0	2
0	4
3	3
1	3
0	1
0	0
6	7
0	7
1	5
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
2	506
9	714
3	3746
2	565
6	3627
1	800
1	3
4	4
0	3
0	4
670	2750
187	2750
2	2481
1	810
0	1154
297	128
2	177
2	49
0	17
0	300
0	299
1	299
1	147
0	60
0	54
0	96
0	85
0	67
0	29
0	28
0	6
0	6
0	6
0	2
0	1
0	0
0	0
3	0
0	0
0	1
0	2
0	0
12	2
1	193
176	183
1	121
0	177
2	27
0	2
0	1
0	1
1	1
0	0
109	807
22	761
6	655
5	623
6	295
1	891
64	1562
0	1422
3	16
6	363
1	641
0	221
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
9	1332
2	1318
7	1292
16	1346
67	17
1	15
16	65
0	39
1	256
0	246
3	120
7	594
17	646
0	630
8	635
3	149
2	594
7	564
263	624
3	235
3	155
0	82
371	95
1	95
3	319
0	38
0	330
13	296
0	62
0	4
3	2
1	82
18	1130
0	797
2	89
3	129
0	927
4	63
1	1041
0	119
0	25
0	64
0	81
1	10
5	3
0	3
0	1
0	1
0	1
6	1
0	1
0	0
6	0
7	2
0	2
19	0
7	0
0	1
4	2
0	2
0	9
0	9
2	0
2	3
0	3
0	3
0	0
0	0
2	0
0	0
7	0
0	132
4	188
0	148
2	45
2	38
0	23
1	135
3	2
0	4
0	4
0	0
0	2
0	0
103	315
7	302
2	223
0	134
2	209
4	27
2	324
39	405
1	36
1	29
0	53
2	158
3	3
0	140
0	84
0	139
2	74
0	111
0	73
0	72
0	102
0	110
0	82
0	74
2	37
0	23
0	308
0	300
3	60
0	46
0	22
1	10
11	399
2	677
0	720
11	652
0	722
1	405
1	87
0	76
2	211
1	168
3	123
0	55
8	91
0	89
0	65
6	78
1	75
5	493
1	28
0	428
0	20
5	1
0	487
0	46
1	26
2	84
0	70
1	83
0	5
1	7
0	12
0	6
0	8
7	319
25	309
0	117
7	227
0	139
3	24
2	24
0	1
1	9
0	9
0	8
1	2
2	0
36	132
2	47
17	132
1	37
0	51
9	19
0	26
0	6
3	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	382
0	264
0	296
10	292
0	316
0	151
0	152
0	152
0	168
0	93
0	81
0	18
0	17
12	0
69	24
0	3
0	7
0	8
1	41
0	3
0	7
0	5
0	0
4	16
0	16
1	17
0	0
0	1
0	1
0	344
4	319
2	330
0	305
11	308
2	138
0	200
0	304
0	306
3	10
0	23
2	23
3	299
0	324
14	69
7	53
0	24
5	57
0	13
5	710
0	701
5	729
4	63
0	36
2	809
0	752
5	0
122	19
1	9
0	3
5	5
3	3
0	45
2	44
0	39
0	45
0	45
1	8
0	15
0	0
303	1251
3	1220
1	1208
3	27
0	40
0	60
1	131
0	140
0	226
1	120
45	249
41	244
0	213
0	204
10	199
20	226
14	90
0	92
9	0
651	6
1280	3
0	0
78	2282
9	44
324	2301
8	41
0	122
2	281
2	0
4	0
0	0
0	0
0	239
91	345
1	273
10	214
1	131
2	104
5	0
0	63
1	633
450	560
0	188
761	0
3	378
0	403
0	378
3	308
0	182
0	10
1	3
0	1
0	1
0	1
352	2462
105	2156
1	221
1	2367
0	883
6	2371
0	96
5	266
1	350
0	0
1	7
0	8
0	6
0	7
0	1
0	3
0	1
0	0
0	34
0	34
269	0
0	67
8	362
0	32
0	9
0	67
2	392
0	65
8	33
1	17
203	74
6	74
113	17
1	7
0	10
0	0
0	25
3	717
14	523
0	633
0	54
1	62
13	454
0	238
1	390
5	666
1	43
0	62
0	128
0	692
3	11
0	12
0	43
1	252
0	97
0	0
0	0
0	0
1	897
180	1209
0	1046
1	823
0	988
3	216
0	199
1	0
0	0
0	0
0	0
0	0
0	0
2	31
0	12
0	0
1	26
0	25
0	22
0	21
0	21
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
428	4308
212	3318
18	4626
2	109
0	1183
30	237
7	298
15	290
9	447
38	157
1	8
0	10
0	5
194	298
0	286
0	128
1	0
16	128
4	152
3	152
0	147
1	149
0	135
0	47
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	48
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	746
1	357
56	371
0	684
0	346
0	212
2	1428
3	1126
1	1339
2	214
0	390
0	212
2	397
0	3
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
102	0
2	4702
3	2583
0	5306
5	1596
3	4577
2	4094
0	97
0	365
0	0
34	280
0	372
10	74
15	359
0	0
0	55
1	51
0	20
0	91
28	0
39287	25316
30	15679
30	9624
6	9563
25	9434
15	7534
4	0
3	0
26	18306
10	19175
125	25457
1080	17172
13	11410
36	11889
32	17869
13	0
134	166
1	128
1	42
6	332
0	292
0	223
1	167
0	10
1	110
3	445
2	625
0	98
0	444
0	71
1	72
0	72
2	508
0	392
2	515
0	4
0	0
0	76
61	11
2	11
40	410
0	474
6	287
0	460
5	375
0	160
0	318
10	242
0	46
6	7
0	22
0	25
112	5
2	5
1	5
4	5
0	11
3	52
0	44
0	5
0	5
0	3
0	0
0	3
0	3
0	0
0	2
2	0
0	0
433	0
8	1042
31	1039
0	681
39	400
34	770
0	489
0	373
8	526
0	66
0	143
21	176
0	53
0	171
0	7
2	171
0	171
8	8
64	3906
0	4247
1	218
1	55
0	3889
1	39
7	45
1	164
2	4208
0	1716
5	3909
4	3711
0	69
0	2452
3	152
2	69
0	293
0	296
1	131
0	294
0	505
1	485
0	177
0	374
1	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
3	50
0	50
0	5
0	9
0	20
0	0
2	0
0	13
0	13
0	13
0	5
0	0
0	39
0	498
0	72
0	409
0	837
5	704
0	88
5	234
16	826
0	800
0	0
1	0
0	0
0	0
15	710
0	3
1	27
0	49
0	691
0	521
0	504
8	513
0	448
2	63
1	17
1	66
4	47
1	17
0	33
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	1480
7	1548
68	1656
0	1254
0	340
10	397
0	4
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
268	482
11	482
40	765
3	63
2	764
0	714
0	47
0	108
0	47
0	1389
2	306
0	1114
3	599
2	57
26	1014
0	207
0	1276
0	1288
0	20
0	114
47	64
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	519
0	349
115	753
0	103
9	76
0	9
0	9
0	7
0	7
0	9
0	5
0	3
0	2
0	2
0	0
1	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	19
0	18
0	2
0	17
0	13
0	4
1	1
131	140
122	2653
38	2672
4	42
2	2413
0	5
2	5
0	0
2	33
0	32
26	33
0	33
1	78
4	269
0	442
0	329
0	90
0	110
0	148
0	222
3	208
1	260
0	136
0	185
3	88
0	180
4	124
2	190
3	203
0	172
0	360
0	53
3	661
0	56
0	652
0	610
2	57
6	78
26	323
9	95
0	32
10	164
7	117
0	139
2	444
2	10
9	35
1	25
0	25
0	20
0	20
1	0
16	0
18	128
7	33
0	126
110	762
1	304
0	609
8	191
7	264
3	216
16	209
0	175
3	34
1	5
1	45
2	18
1	5
1	7
342	18
0	15
133	1095
6	1095
14	371
670	160
5	126
0	109
17	58
34	58
0	411
0	411
2	14
0	8
0	57
0	26
4	11
0	127
145	2099
0	1624
1	1467
2	1048
17	135
1	120
3	1180
16	52
2	784
1	0
0	0
0	0
12	0
946	0
2	0
0	0
0	0
61	86
3	86
1	10
0	11
0	42
0	46
0	112
0	54
0	161
2	114
4	160
0	119
0	153
0	0
0	8
3	93
85	88
2	27
1	32
5	66
1	0
3	19
105	14
0	16
0	6
94	48
1	43
0	280
0	269
1	32
3	34
5	232
4	231
0	220
4	248
0	248
14	12
0	1
0	12
1	12
0	11
0	7
35	11
20	6
0	8
1	8
0	5
0	1
0	7
0	7
0	4542
0	4358
0	4470
0	4081
0	3958
0	3464
0	3344
0	3417
0	3368
0	3373
0	3403
1	2493
0	654
0	3181
0	850
0	126
0	11
9	0
0	13
1	17
1	13
0	4
0	2
14	0
4	22
4	18
0	22
0	7
1	6
1	0
0	1
0	897
0	897
6	23
1	94
2	26
0	88
0	625
22	320
0	138
0	108
5	126
1	68
1	680
0	670
10	667
3	629
54	527
1	90
0	39
2	35
0	1
0	15
10	766
1	550
0	646
2	1293
19	751
0	773
2	497
11	1291
0	1097
0	578
0	171
1	543
0	21
2	1
18	8
2	7
0	1
95	16445
214	16320
0	14767
61	15993
0	11175
1	414
2	1563
0	1990
17	1896
3	1511
0	1505
0	561
0	1009
4	901
0	876
0	664
0	400
0	183
1	251
0	242
0	188
61	130
0	101
1	76
0	30
0	42
4	36
83	5168
0	1208
6	5201
1	42
1	127
0	228
0	5146
3	3128
2	5084
37	560
1	704
0	457
0	212
64	5326
1	5147
27	126
4	102
0	677
0	366
25	13
0	33
0	771
3	313
20	878
14	211
59	463
0	449
3	446
0	81
0	55
764	34
0	3
0	9
0	7
50	1188
1	1015
0	995
3	1119
4	1120
0	637
0	574
18	249
8	166
1	117
0	464
0	414
6	340
0	474
5	282
0	282
1	59
10	221
0	45
21	0
0	308
543	551
5	199
2	321
1	612
0	90
0	492
0	165
0	111
1	612
0	72
6	183
19	329
239	838
48	748
0	128
8	223
0	127
510	247
388	362
13	356
0	287
0	141
21	154
0	146
0	180
0	0
0	0
0	6
0	21
5	0
6	15
0	8
0	12
9	9
0	2
0	16
0	16
0	15
1	0
0	2
0	5
0	3
1	2
5	6
0	5
0	1
3	12
0	12
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	26
0	0
0	1
0	0
0	0
3	3
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	2
2	477
11	100
0	847
7	715
3	335
1	810
7	638
0	679
20	746
24	354
3	50
281	68
4	185
3	663
0	232
1	232
5	668
0	0
1	603
0	744
1	596
3	469
13	165
57	123
1	105
3	45
2	87
54	0
15	194
0	174
6	158
3	35
0	166
3	41
0	1970
1	1857
19	225
0	1892
0	1936
0	1865
0	418
0	1797
0	1798
0	1793
0	1764
1	434
0	1251
11	30
3	1124
0	1041
0	829
1	684
21	123
0	67
0	69
0	51
3	71
0	69
0	69
1018	0
0	590
1	90
2	333
0	587
1	402
0	155
522	319
0	19
6	295
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
14	176
0	130
0	125
42	257
3	139
0	108
0	25
0	23
0	24
7	20
1	22
5	22
0	17
0	10
1	2
0	2
143	1
2	1
1	1
2	102
779	702
0	669
10	87
1	81
0	122
0	105
21	239
0	233
2	121
13	106
5	136
57	1819
52	1751
37	1513
0	636
5	288
9	819
0	235
0	4598
12	40
47	3929
16	4055
0	4226
14	2496
0	4566
6	4028
25	52
5	4462
0	2891
8	1943
0	1974
14	360
359	0
6	1185
0	494
15	1187
3	317
17	412
0	1183
2	325
3	89
8	334
1	736
0	39
0	7
0	7
2	7
0	1
45	2279
76	2446
31	2474
4	63
5	57
1	2389
1	155
25	146
0	174
1	178
2	168
2	167
0	167
0	43
0	124
0	26
1	68
1	14
0	54
0	7
217	515
8	212
14	341
75	44
55	932
3	648
25	789
1	53
2	485
282	599
18	391
8	341
10	216
0	571
0	44
36	326
7	347
6	56
0	47
0	59
1	56
0	40
0	60
0	48
0	58
0	65
9	250
1	337
3	71
2	81
0	51
3	183
0	171
0	41
0	41
0	25
0	167
18	772
0	545
10	452
0	251
0	266
0	26
2	76
0	238
1	377
10	146
2	259
33	255
138	394
8	223
19	80
0	46
0	46
0	46
0	46
0	46
0	21
0	0
15	500
258	500
0	2
1	1
0	6
0	6
0	6
0	6
0	0
0	54
0	68
1	16
0	21
0	16
1	41
0	50
0	42
0	57
0	17
0	27
0	44
0	26
1	15
0	62
0	54
0	18
1	164
9	167
0	165
9	143
3	14
1	44
1	109
18	109
1	60
788	560
9	110
0	454
18	2159
0	2453
14	8
3	2359
26	185
0	0
0	1718
0	1
0	0
0	1
1231	0
498	1068
21	1068
97	0
0	2588
18	2500
9	171
43	1360
12	1471
0	6
0	2
0	2
0	1
0	1
0	5
0	3
0	1
0	1
0	2
0	0
0	2458
15	2459
307	2459
104	1319
4	2443
3	143
0	10
0	14
0	10
0	16
0	16
0	16
0	12
0	6
0	8
0	13
0	11
0	9
0	9
0	9
0	12
15	29
41	28
0	7
0	7
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	1
1	7
0	7
0	1
0	7
0	4
0	0
0	0
0	4
0	9
0	0
1	9
2	84
17	34
18	82
2	65
0	31
0	358
0	374
112	398
10	26
0	48
0	65
4	23
3	9
1	10
0	9
112	588
1	639
0	243
0	63
2	52
2	112
0	58
8	58
0	47
1	51
1	39
0	37
0	37
4	24
0	33
0	0
7	279
1	293
21	246
11	23
9	269
2	122
3	63
0	35
35	103
20	135
0	83
1	0
0	287
0	25
0	297
0	279
0	297
0	279
3	258
0	275
0	275
0	12
0	298
0	204
0	209
0	144
0	288
0	268
0	36
1	175
2	267
0	268
0	129
0	130
0	130
0	897
4	777
10	935
71	738
0	984
18	873
26	23
5	6
0	5
0	5
11	939
324	1135
0	1131
76	2899
7	2707
4	1056
0	1796
1	715
0	2
0	2
0	2
0	0
2	0
5	353
0	24
25	420
1	420
0	10
0	8
2596	9586
0	8770
20	6233
1	8557
564	8539
0	8163
6	1274
136	1020
10	918
2	919
74	763
14	769
4	694
0	538
3384	0
4	57
1	130
0	17
4	32
2	26
1	139
1	16
3	26
0	32
0	14
0	59
1	6
0	10
0	6
3	13
0	135
0	22
0	22
0	1
2	20
0	3
0	1
7	0
14	590
554	590
1219	654
42	647
4	7
397	1479
6	1427
0	183
2040	0
6	269
0	1067
0	1037
0	1004
0	1067
11	176
3	126
0	39
0	5
0	72
0	72
0	33
0	48
1	9
3	809
225	1034
0	1032
1	8
0	8
0	8
1	19
1	26
0	26
0	1
0	37
0	736
3	0
1	714
0	693
0	123
0	676
692	708
0	94
3	81
896	1888
5	1139
1	1237
15	895
6	1269
646	1272
8	1198
0	106
27	218
25	101
1	72
16	33
5	206
1234	588
19	171
21	203
136	1209
0	738
0	869
0	834
0	298
0	151
0	56
27	516
2	26
0	551
0	439
15	28
22	438
1	122
0	243
887	243
5	57
0	57
0	17
0	20
0	6
62	1025
0	983
1	549
8	701
2	880
0	957
3	724
14	880
1	222
0	133
0	114
7	85
84	163
1	120
2	100
0	113
0	105
0	54
0	130
0	49
2	1898
63	1923
4	1694
4	1004
63	129
0	7
0	3
0	0
0	4
0	0
91	512
56	512
0	605
2	526
7	498
0	481
1	648
0	179
6	305
0	16
0	325
7	357
6	140
0	51
0	51
0	27
1	22
0	0
0	0
0	0
48	955
0	955
0	508
211	346
3	342
0	331
0	211
0	61
0	31
2	36
1	57
9	54
0	21
6	65
0	31
0	28
4	23
0	18
7	6
1	0
68	1178
2	1108
7	1072
0	81
4	229
3	74
1	63
5	59
0	71
0	32
0	110
1	15
0	5
0	4
1	4
0	6
1	1
0	6
0	1
535	1147
25	38
0	376
37	944
0	1008
0	0
1	0
803	0
2	380
0	414
0	688
0	366
0	331
0	640
0	333
0	540
1	848
0	433
0	371
0	124
0	94
0	0
0	0
0	0
0	0
11	431
0	222
3	284
33	268
3	37
1	18
290	2076
31	1394
24	687
8	557
8	1586
4	1094
4	404
15	318
0	351
51	568
0	318
0	336
11	277
0	481
6	253
494	27239
