UniqueCount	AmbigCount
1	18309
82	28348
2	29865
41	18279
5	3090
9	10946
5	4284
7	38
19	64
1	38
0	25
6	19
0	19
0	0
30	231
0	231
0	130
2	166
4	28
0	14
0	49
0	1
221	0
115	218
0	192
1	70
337	0
11	1648
0	1653
213	1653
0	20
5	50
1	54
1	37
2	54
73	52
1	15
18	11
41	2
11	140
0	140
0	24
0	2
0	4
18	42
6	6
47	84
25	84
0	0
70	230
0	230
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	37
4	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	248
0	248
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	8
0	0
0	1
0	1
5	19
0	1
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	46
0	46
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	0
74	29
0	19
0	13
0	12
7	67
0	73
1	50
1	36
0	62
0	26
0	64
4	64
0	15
0	7
0	4
0	3
0	3
0	9
1	33
35	33
29	0
0	49
0	28
9	37
0	50
0	48
1	33
3	37
0	28
0	30
2	3
0	17
5	10
1	3
37	1035
0	801
8	534
0	263
0	194
0	5
12	217
55	1329
5	169
0	2
0	0
0	0
0	0
0	0
0	0
1	2
66	244
13	279
0	264
7	147
1	33
1	4
1	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
516	393
0	53
3	327
0	55
16	72
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	58
1	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	269
3	289
1	135
3	70
2	87
14	69
0	27
1	50
3	524
29	524
0	38
0	45
0	143
2	194
6	4
0	193
8	32
0	43
0	1
457	1184
111	1191
4	114
4	1255
6	1105
382	1341
11	1003
2	377
379	12797
0	12713
21	5134
1	12735
28	12702
53	11946
1	12560
1	5
0	4
0	4
0	3
0	0
0	4
1	5
0	5
0	5
0	6
1	0
0	0
10	0
0	0
7	0
0	0
0	0
0	0
132	47
1	5
0	0
0	42
6	979
2	548
0	982
15	1324
3	803
2	2401
34	2291
2	2006
0	1397
1	79
6	44
3	1193
482	262
0	174
4	89
0	48
5	675
3	675
0	216
13	444
0	476
0	514
1	395
44	166
23	310
15	182
0	254
2	163
0	154
1	127
0	145
0	122
0	74
18	140
170	1740
47	1701
0	66
0	153
59	157
4	122
2	109
4	114
3	111
1	140
0	30
59	422
5	363
0	293
0	192
0	265
3	171
1	40
747	4891
10	4877
3	2111
4	76
139	353
6	292
0	2
3	109
2	54
2	111
21	196
1	151
0	105
0	26
0	21
16	178
0	29
0	178
1	19
0	179
9	0
9	4039
33	4089
0	4089
1	4066
60	2219
12	1619
9	8
11	5
0	1
1	134
0	126
20	192
0	134
0	134
0	133
0	21
939	4961
33	4961
1	243
0	1797
2	1672
0	1664
1	229
0	22
0	35
8	33
5	22
1952	6196
6	6191
0	6172
0	6173
0	6173
0	5971
0	0
8	0
2	5
0	2
0	5
0	12
2	8
5	12
0	5
0	5
56	1608
0	1575
1	1313
1	359
0	149
2	348
0	381
30	387
0	382
0	368
1	387
0	166
2	243
0	206
0	1
1	106
0	15
2	10
0	19
0	106
1	7
0	76
0	0
0	202
0	310
0	303
0	110
0	188
23	309
0	9
0	1
0	13
160	474
1	387
11	112
0	7
3	7
1	69
2	31
0	385
364	411
0	34
0	64
0	50
0	8
1	4860
1	4
0	3016
1	4856
0	3019
1	3
0	3
6	10
0	10
0	3
0	3
1	0
0	4
0	2
0	6
0	3
1	5
7	1506
91	1461
1	1347
1	820
1	11
12	695
1	20
0	0
6	491
3	541
0	72
1	52
0	19
0	0
0	165
29	165
0	13
358	31
0	29
0	31
0	0
0	0
0	0
0	0
0	0
26	0
53	30
0	29
35	1
13	923
0	923
0	315
3	597
1	164
3	2
0	2
773	0
15	408
3	408
0	75
0	23
0	15
2	1487
0	1307
38	1470
0	1109
59	1350
0	216
0	66
0	57
0	19
5	0
661	0
0	81
0	0
11	76
0	150
2	19
16	12
28	85
7	15
0	0
224	0
0	181
0	194
2	153
0	186
0	106
0	212
0	125
0	95
0	42
0	25
3	9
4	11
1	0
0	0
0	3
0	3
173	80
27	80
275	408
2	256
3	2
2	150
20	182
382	186
0	0
0	6
0	6
2	2
3	371
47	371
0	36
0	42
2	27
1	47
0	26
1	27
844	0
7	5
1	6
1	0
0	6
0	0
1	0
2	61
5	61
0	16
0	16
2	0
0	0
0	1
1	1
0	1
0	1
0	0
0	684
5	721
0	677
0	28
1	1
3	640
34	14
0	363
0	72
4	1132
4	1153
9	935
0	1110
0	1088
6	1055
486	0
46	827
32	837
11	837
27	897
8	541
1	880
3	104
0	80
1	136
11	199
0	66
0	10
2	47
0	47
6	17
204	260
4	164
2	247
0	151
0	120
0	1
0	1
0	1
0	1
0	0
211	437
0	329
8	435
4	418
0	251
5	44
0	178
2	250
0	260
0	246
0	264
0	231
0	253
0	283
0	264
0	139
0	93
2	76
87	1083
0	1083
0	548
0	358
0	342
1	342
0	291
1637	0
30	89
7	89
1	3110
0	2875
13	2927
0	2789
2	2197
0	2961
0	2773
2	1421
0	2392
0	103
1	667
1	490
1	806
0	143
7	38
0	686
0	5
0	6
0	6
0	6
0	4
0	4
0	1
0	17
3	980
20	980
0	64
0	3
0	0
0	3
0	2
0	2
0	2
0	5
0	5
0	1
1	0
0	2
0	2
0	0
0	0
0	2
4	2
2	526
36	528
1	512
43	71
1	60
6	24
0	110
90	1171
6	647
0	119
0	1170
0	116
2	205
0	196
0	100
0	57
0	89
0	626
0	638
0	732
1	579
1	61
3	89
1	119
5	45
0	181
4	699
3	47
4	699
34	683
1	1
1	6
0	487
523	696
27	418
25	6
0	6
37	423
0	395
0	327
0	22
0	31
0	0
4	90
0	70
4	72
26	81
2	58
0	3
0	4
0	4
0	1
0	1
17	946
1	748
4	872
2	166
2	27
0	8
1	2
0	2
6	6
222	380
2	343
0	147
1	178
3	120
0	104
5	77
0	35
0	44
0	41
0	41
2	473
0	473
0	384
28	206
13	56
314	2728
2	2728
0	112
0	107
0	101
27	13
0	9
0	8
0	4
0	3
0	2
0	2
0	8
0	2
0	8
0	5
0	3
2	17
0	17
6	0
0	276
0	210
15	329
8	165
2	122
1	207
2	181
0	76
0	32
0	43
3	161
1	97
17	1
5	1147
4	1150
1	84
1	29
0	402
1	136
0	588
0	179
8	18
0	474
40	646
0	484
1	548
3	605
0	394
7	424
0	46
2	126
4	681
114	770
3	630
2	689
1	476
11	148
37	147
1	40
7563	0
254	763
3	764
0	659
1	169
2	56
0	2
0	2
0	0
2	2
0	0
0	209
356	508
0	15
0	81
0	61
6	281
0	260
21	0
0	0
0	0
0	0
0	0
1	1
0	1
74	1097
2	1125
5	949
0	1126
9	1137
18	52
0	63
0	11
2	326
0	247
0	417
0	441
0	355
0	576
21	576
4	88
1	558
64	716
12	570
19	756
3	619
0	671
0	1160
0	1160
0	1116
3	317
0	291
415	29
507	29
2	35
1	3
5	3
0	0
5	0
0	63
5	278
0	293
0	245
0	231
0	260
0	110
0	53
3	257
60	292
1	52
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
7	195
0	332
7	411
2	8
5	1373
1	1239
136	1331
0	1
0	1
0	1
0	0
0	1
2	2
12	120
0	119
2644	783
4	0
1	393
0	581
0	3
0	1
28	39
0	2
2	0
0	127
0	122
0	119
0	147
1	99
23	148
1	29
0	12
0	0
5	3
0	3
0	0
0	0
1	161
6	161
18	122
0	122
0	105
140	46
0	19
0	33
0	19
0	26
3	18
4	173
14	112
4	887
33	211
0	78
4	87
2	809
0	446
2	138
0	64
0	75
1	1
1	3
2	2
0	0
1	197
4	290
0	202
1	173
1	36
3	27
0	0
0	0
267	0
0	0
0	0
12	384
2	252
14	284
3	218
1	40
0	0
192	225
32	225
1	461
0	461
0	406
0	406
3	320
1	290
0	252
1	329
0	350
0	455
0	401
0	41
1	280
0	224
1	244
2	216
0	127
0	98
0	292
0	344
0	40
1	158
1	144
5	96
5	359
0	274
0	58
0	0
0	0
0	0
0	0
0	0
399	125
0	22
0	10
883	3571
102	3591
0	113
0	40
1	69
60	620
1	620
1	29
1	5
0	84
1	55
118	1048
0	36
0	985
0	1004
0	1039
0	1048
0	31
4	47
0	123
0	79
0	23
0	2
0	1
0	1
0	3
0	3
0	23
0	21
0	2
179	2076
0	2076
0	84
829	150
7	97
8	3
2	53
1	47
0	126
1	335
0	476
5	459
1	335
0	413
0	44
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	621
2	621
0	2
922	2
200	358
10	358
837	1397
0	857
11	1384
3	674
1	287
22	112
0	0
0	0
0	0
0	0
0	0
0	79
125	329
5	59
17	118
8	253
2128	111
0	111
11	195
9	376
5	197
6	73
0	42
1	108
0	70
4	2
0	1332
28	1332
1	25
1	25
18	78
0	56
4	144
124	186
2	29
0	183
20	183
0	64
0	24
1	18
0	40
1	85
0	64
0	67
0	23
0	24
0	21
0	20
1	1
0	4
52	64
0	49
0	57
0	2
34	1189
1	780
0	797
0	814
2	1101
0	781
14	905
0	621
1	100
0	290
0	28
3	112
3	41
0	551
0	548
0	431
0	473
0	478
4	280
0	429
2	22
15	314
0	131
113	162
0	51
2	87
1	63
27	4995
6	4743
1	4607
0	4162
0	319
0	128
3	4410
0	2188
11	4419
21	1586
6	139
13	139
203	220
321	989
0	528
0	900
2	0
0	51
4	271
9	113
1	187
0	270
2	142
0	7
0	37
0	2
0	2
0	0
0	0
0	690
0	690
5	544
0	27
0	0
0	1
0	1
0	0
17	427
0	385
0	442
0	26
0	60
0	3
1	46
4	0
0	0
11	301
14	268
3	181
8	46
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
52	46
0	46
7	2099
540	2225
4	2099
0	19
0	1019
20	1019
10	183
4	50
7	100
19	100
20	772
5	780
2	890
0	825
0	888
1	832
2	183
0	792
1	7
10	0
5	10
0	10
366	0
0	930
2	424
22	907
0	871
8	740
3	423
0	498
3	497
0	196
46	432
184	21
1	12
0	9
45	0
15	176
0	64
0	146
1	102
9	119
4	120
0	52
0	72
0	0
0	1
3	2
2469	1448
4	109
0	1338
2	1294
0	924
7	704
3	943
3	881
53	805
3	286
3	236
15	810
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	5
5	1038
0	1041
20	998
17	985
5	986
12	1048
0	56
0	866
3	827
13	825
0	670
1	727
2	35
1	47
65	122
3	65
1	62
13	61
0	31
1	8
1	8
0	59
14	0
76	0
591	0
7	24
138	48
3	24
0	13
52	13
0	0
4	10
12	10
394	466
6	94
0	346
10	128
0	381
7	115
7	44
11	104
0	45
2	1
183	0
2	214
17	214
0	0
0	1302
0	1395
18	1302
41	1435
1	1304
0	1306
0	492
2	327
0	63
1	118
0	86
0	10
9	17
6	131
0	205
0	183
0	122
1	156
2	22
0	0
0	0
1	0
0	0
0	7336
0	2698
2	7323
1	7336
2	4427
5	2837
99	4375
11	4402
45	4330
11	4232
3	2450
0	2963
0	659
0	1207
0	1187
390	1194
7	130
5	2550
0	446
0	1748
7	2418
0	2419
0	2418
2	2372
5	2404
2	156
4	0
0	6075
0	5571
1	5306
0	5669
0	5571
1	6497
1	957
5	4926
4	548
0	263
0	5905
0	642
1	18
0	1
0	863
71	863
6	615
1	49
28	67
72	158
0	142
2	124
0	207
13	173
0	187
1	160
7	2
0	18
0	96
2	96
1	96
0	13
0	55
0	55
0	55
0	55
0	0
0	0
0	1
0	0
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	5
0	0
0	0
0	0
0	6
0	2
0	0
0	3
0	2
0	2
0	0
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	1
0	3
0	3
0	1
54	387
82	310
3	310
19	251
17	252
0	290
172	0
23	442
0	366
25	310
49	0
117	1612
0	1612
1	7
1	9
0	22
0	14
0	18
5	27
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12032
0	12867
0	3466
585	11642
164	0
9	1072
0	1202
2	1202
1	1259
0	1257
4	1173
0	1202
0	1202
4	433
0	975
2	411
0	3
9	21
4	7
1	16
0	13
1	2
1	7
1	2
5	0
18	6085
921	7698
4	1117
1	2325
291	6986
15	1212
73	1279
7	1182
6	299
23	103
1	131
0	72
4	44
3	32
0	34
0	1605
0	1664
1	1477
0	1498
0	1586
0	1672
0	33
0	703
0	677
0	1318
0	524
0	315
0	885
0	858
0	814
0	1187
0	291
0	1443
0	1301
0	370
3	689
0	145
38	622
0	117
0	413
0	1281
3	1244
1	0
0	788
0	765
0	531
0	476
1	581
0	306
0	491
0	437
0	438
0	211
0	296
18	126
1	498
6	292
2	604
0	428
3	227
2	866
14	883
2	859
57	1272
0	1252
0	1021
1	120
0	66
0	7
0	120
4	122
1	95
0	57
0	27
0	10
0	8
0	5
0	1
0	0
0	0
11	0
5	156
0	188
4	157
2	184
13	218
6	153
0	164
5	22
0	403
0	523
1	495
0	192
1	202
1	23
11	159
0	26
2	30
4	107
0	302
0	133
1	106
0	52
0	10
0	108
0	85
0	328
1	210
8	496
0	475
0	118
17	84
83	51
0	85
0	41
94	90
0	17
7	192
152	239
3	160
0	140
608	863
12	242
2	5
12	30
0	30
0	1
3	3
3	2
11	29
4	29
223	30
0	28
19	232
0	268
1	222
0	217
0	181
0	195
20	185
2	118
7	12
6	25
0	115
0	185
5	700
1720	1439
0	219
2	601
0	291
237	5336
42	4239
53	4350
3	4238
1	189
1	523
1	493
6	229
0	188
2	178
37	46
4	45
10	346
4	338
2	339
0	353
3	198
912	3901
6	3901
0	26
115	27
0	0
4	218
4	11
0	169
59	298
0	298
21	1
0	678
0	34
0	44
0	25
1	83
16	250
22	809
1	815
0	642
0	60
2	1
4	106
0	27
0	28
0	12
7	116
0	44
0	51
7	57
0	50
155	501
6	89
0	1
0	15
39	34
1	383
2	15
408	1201
3	631
0	276
0	101
0	624
0	1220
0	999
0	389
2	763
0	230
0	43
0	175
0	617
0	249
0	52
0	105
0	129
0	129
0	19
7	560
0	49
0	119
0	0
0	1
0	119
0	545
0	115
0	83
0	149
0	247
0	303
0	119
0	547
36	335
60	335
3	246
0	71
332	0
0	74
23	240
0	22
0	48
0	165
0	497
12	513
0	425
2	220
5	43
6	66
399	0
1	52
181	52
66	410
38	86
0	377
13	1312
0	1688
0	745
2	870
0	845
751	5153
1	443
1	323
3	4687
6	1801
239	325
0	277
1	215
1	56
1	33
1	102
1	0
0	312
1	237
26	247
12	241
9	243
2	14
223	157
0	120
2	145
5	109
40	172
13	168
56	167
0	160
56	326
1	27
3	178
0	224
13	524
724	137
5	137
656	292
0	292
3	242
3	35
57	37
24	37
1	0
60	127
1	42
0	49
0	40
0	0
1	0
0	0
0	3
0	3
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
985	501
12	478
0	429
0	59
0	1295
95	1295
13	245
0	150
1	103
0	213
0	118
0	152
0	113
0	74
0	7
3	331
33	564
0	224
8	36
7	256
3	11
38	231
8	101
64	230
0	0
0	0
524	0
11	522
1	383
0	489
0	1
0	120
14	381
3	110
50	409
14	0
3086	0
2	158
0	128
2	21
0	17
0	11
7	38
2	27
0	27
16	22
0	18
0	654
0	617
9	529
0	342
5	102
2	177
2	243
7	238
0	70
0	84
0	78
2	252
382	773
0	768
0	140
793	1081
8	471
1	469
0	469
0	466
7	648
533	1611
3	1595
13	587
1	123
38	30
0	4
0	5
0	29
1	10
2	8
0	2
0	836
705	1000
0	863
4	696
0	65
0	109
40	597
3	461
0	136
1	80
1	73
0	0
0	3
0	3
5	0
28	4
2	14
0	4
0	13
0	3
0	13
0	2
19	260
6	2
3	2
0	2
0	4
0	2
640	334
72	164
1	385
0	385
6	84
1	56
5	237
1	100
0	317
17	285
0	371
20	119
0	145
0	29
0	19
0	3
26	16
38	20
0	20
37	1020
558	1020
454	0
6	211
0	79
93	1435
1	178
38	512
20	153
11	132
1	3645
0	41
0	42
5	19
0	27
58	3649
1	477
1	209
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	45
0	49
0	45
0	0
3	4
291	605
1	603
19	548
0	260
370	0
4	14
10	14
0	0
104	40
0	27
1	38
17	6
0	20
64	218
5	218
0	0
14	33
1	72
265	88
0	8
4	24
78	0
11	11142
1	12173
1	682
4	8236
500	13590
1	2488
2	145
0	203
1	203
0	82
0	4
0	4
35	2135
3	2136
0	1951
1	991
2	751
0	584
0	508
0	296
1	3
0	0
87	102
11	82
10	120
112	197
22	211
0	58
2	0
4	872
17	833
2	586
4	90
0	370
0	837
7	90
3	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	328
3	222
8	239
3	281
449	491
0	491
275	36
58	36
1541	0
2	875
22	1331
0	907
517	1577
0	808
3	214
0	19
0	19
0	19
0	0
0	4
0	11
0	15
0	12
0	14
0	1
0	4
0	4
0	4029
0	4029
0	4051
11	4109
0	3652
0	3674
15	4282
0	4252
0	4031
0	382
0	381
6	363
4	345
0	119
0	116
1	77
12	0
1	7
0	6
0	6
0	7
0	0
0	1
5	0
8	118
0	59
101	176
9	266
110	263
3	266
3	23
2	72
1	143
3	107
1	88
0	36
1	287
0	274
20	167
51	165
0	152
8	104
0	692
0	615
0	591
1	603
1	554
0	588
0	597
0	582
0	634
0	580
0	646
1	584
0	281
0	23
4	556
6	187
11	659
28	382
0	242
3	191
18	91
0	105
1	240
9	228
0	15
0	7
1	7
0	7
144	0
1	4
5	4
0	1
0	6
0	6
0	2
34	887
241	887
123	207
2	143
4	205
2	76
0	36
0	63
1	63
0	42
9	25
0	4
2	29
6	32
0	25
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	244
5	244
1	78
2	4
1	82
0	6
0	0
3	11
2	91
94	2170
4	2170
332	0
1	0
0	0
0	5
0	5
0	5
0	4
0	3
0	2
0	0
538	747
0	156
0	745
6	482
1	7
0	48
0	2
0	523
1	482
0	4
1	357
0	50
2	379
2	58
11	170
0	66
0	72
0	73
1	119
0	103
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
186	883
1	883
0	120
3	76
1	76
1	1
0	2
3	3
1754	0
1	13
647	155
1	21
2	148
75	0
0	0
0	1784
1	1799
27	1667
0	1071
0	1073
33	860
85	433
0	351
0	193
14	58
0	49
1	41
35	111
0	82
0	94
0	93
3	10
1	94
4	89
3	39
0	93
0	45
1	68
0	30
0	29
0	9
0	1
0	26
0	19
0	24
0	24
0	21
0	21
0	21
7	18
1	0
0	0
0	0
0	0
0	0
0	0
2391	2689
637	2689
168	362
0	335
6	34
1	20
1	21
2	217
44	756
1	664
2	0
4	283
26	356
1	68
14	161
9	21
0	23
0	23
4	19
0	9
0	2
0	0
5	4
0	214
0	1090
0	905
0	145
12	1601
8	1790
0	1846
7	928
1	1555
2	23
211	214
9	198
3	130
41	192
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	77
0	61
0	72
1	72
0	72
0	61
0	70
0	63
0	70
15	52
0	71
0	53
0	74
0	52
0	71
0	71
0	74
0	71
0	60
0	60
0	64
0	62
0	56
0	71
0	50
1	68
0	76
1	64
0	64
0	65
0	74
0	71
0	71
0	73
0	79
0	71
0	74
0	53
0	63
0	44
0	55
0	21
0	43
0	4
0	26
0	23
0	33
0	6
0	8
0	16
0	14
0	6
0	0
914	2306
11	2293
0	34
0	48
0	91
3	379
0	131
1184	378
0	43
1	2446
43	2669
24	2648
0	1915
14	2462
0	2411
0	1070
2	863
5	222
3	96
278	292
4	161
38	161
0	116
0	122
0	67
1	45
0	61
0	39
0	54
35	10
2	108
5	1102
0	1102
49	856
1	1053
4	150
181	734
0	450
2	453
1	364
0	103
305	62
2966	0
0	6
0	6
1	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	212
0	0
0	211
0	211
0	211
0	203
8	3
0	5
1	3
0	6
0	0
0	6
0	5
1	207
0	206
84	0
0	0
2	0
0	0
0	0
1	0
0	1
0	3
0	2
1	4
6	4
106	3
0	0
26	325
0	318
0	22
629	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	1
0	1
0	1
400	785
5	785
84	210
23	203
28	2
8	218
0	199
1	134
1	222
1	98
28	3
0	3
1	5
0	2
0	5
1	4
0	42
0	42
7	8
169	236
9	36
8	240
2	44
0	1
0	0
1	1
15	19
188	1054
0	652
0	649
3	314
34	80
0	0
0	0
0	0
0	0
15	0
1	0
0	0
2587	516
18	516
149	281
10	274
0	44
944	0
3453	6916
7	6916
0	0
0	1
0	1
0	1
0	1
105	1430
0	1306
49	843
0	167
1	1387
12	277
0	6
0	6
0	6
10	155
9	177
6	168
0	1436
2	1334
0	1444
1	1380
2	1384
0	1404
0	378
0	422
4	201
0	236
0	94
0	69
0	52
0	74
0	2
0	2
0	2
0	2
0	3
10	246
1	210
0	187
0	118
0	107
1	65
0	67
422	0
6	341
142	349
0	45
0	40
0	31
43	143
43	113
153	54
0	54
0	47
2	1
0	1
32	218
22	218
35	1817
0	270
0	1799
0	1800
11	174
2	955
0	116
0	994
10	924
7	294
9	201
931	0
498	0
0	3
0	3
0	1
0	1
1	5
0	2
0	1
0	3
0	2
0	2
0	4
2	2
0	1
0	2
0	1
0	1
0	3
0	3
2	2
0	2
694	82
0	10
0	72
0	14
0	2
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
19	607
28	515
0	196
0	647
3	441
0	441
219	83
0	83
103	137
88	143
0	136
0	15
0	6
1	516
24	516
1	172
0	135
9	11
13	3
0	3
0	2
0	2
3	0
26	59
0	55
9	66
2	61
0	46
0	44
0	42
2	27
6	146
0	75
2	77
0	75
0	24
0	50
0	37
17	17
0	91
0	83
27	129
36	168
4	129
20	43
253	499
0	230
0	365
0	2
0	2
0	2
0	2
0	3
0	3
0	10
0	10
61	417
0	187
1	260
3	131
15	179
0	108
0	4691
404	4691
0	567
12	563
22	478
0	15
0	26
20	641
0	642
1	527
3	33
0	66
0	78
0	77
0	50
2	41
0	32
0	22
0	6
0	0
1349	339
0	339
315	129
2	129
0	59
0	58
1	44
2	11
1	30
3	9
0	0
504	293
0	209
0	121
46	42
3	15
0	14
0	2
0	9
0	16
50	2776
86	3711
95	5006
21	3748
113	4293
0	3703
1	3667
1	2586
1	3323
284	2508
19	1362
8	164
12	164
542	16
2	16
7	183
104	183
8	0
1	0
0	0
0	0
0	0
0	0
4	99
20	3057
0	2842
2	3009
0	2586
6	2454
0	2977
26	2587
0	3022
1	1875
0	2459
1	2103
0	2475
0	1908
5	153
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	29
0	29
0	0
0	1
0	0
0	1
11	50
21	0
69	213
0	218
0	173
1	42
0	22
3	8
2	16
3	0
1	27
0	12
0	13
0	1
0	12
0	1
155	0
915	224
0	224
2	0
0	849
57	849
0	639
6	163
200	183
28	267
3	245
0	253
23	236
0	236
0	232
4	175
3	238
13	229
1	137
5	4
0	1
1	497
7	278
2	108
0	53
0	36
0	388
0	0
0	0
0	0
128	458
101	458
2	300
0	98
0	111
0	162
1	116
0	3
0	696
0	700
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	535
0	0
0	0
0	0
0	8
1	10
0	1
0	7
0	9
0	7
0	3
6	9
4	5
57	1238
8	212
1	1149
0	501
14	39
4	38
1	51
1	306
1	816
0	119
0	548
0	789
0	558
0	563
2	38
1	558
0	0
1	0
0	148
9831	716
0	21
0	0
0	379
0	346
27	375
0	23
7	219
0	0
0	2
0	2
0	2
358	0
0	474
4	460
1	408
0	381
22	390
3	144
0	59
0	81
3	11
0	35
0	4
3	1
541	4
6	763
0	763
0	46
0	2635
0	86
9	2
0	459
0	0
1	74
0	118
0	0
0	74
0	74
1	10
0	0
0	0
0	107
3	102
0	106
0	59
0	100
2	0
2	38
0	0
0	58
0	58
0	58
0	74
0	118
0	0
0	2613
0	101
0	731
0	51
4	1938
0	1794
2	650
0	1711
4	776
0	121
0	95
3	5
1	76
7	75
1	50
2	6
0	15
0	1
0	2
0	3
0	18
0	47
0	45
0	250
0	756
1	729
4	704
7	697
0	759
0	729
0	726
0	732
1	11
4	192
0	7
0	4
0	2
0	10
0	28
0	34
0	2
0	3
0	31
0	157
0	4
1	247
12	1831
949	1987
1	156
0	133
4	143
0	143
0	78
0	117
0	122
0	15
3	97
0	95
0	5
0	4
0	76
0	1
0	0
0	0
0	1
0	1
0	0
48	316
6	234
0	204
0	68
0	68
0	2189
9	1995
0	450
0	697
1209	53
0	1351
0	943
0	221
0	201
0	1365
10	1201
0	1176
0	534
0	131
2	100
0	1018
0	140
6	104
5	51
25	111
1100	316
22	26
2	210
5	92
1	190
0	0
349	270
13	270
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
9	53
0	12
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
1	1753
0	1682
0	1565
18	1076
5	1192
20	10
0	168
0	166
0	49
2	124
0	129
2	137
0	104
0	125
0	94
517	325
1	326
0	22
0	234
0	51
4	174
792	2011
2	539
1	533
0	711
1	1628
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2859	110
1	110
15	1286
45	1286
0	135
2	40
106	92
0	89
31	0
0	1
0	1
8	0
0	506
26	506
0	186
0	227
0	44
23	35
0	37
0	29
3	16
367	809
0	808
1	810
0	535
1	798
4	537
0	808
2	535
0	534
0	9
0	0
9	9
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
13	252
1	281
0	44
0	264
7	25
97	290
0	21
0	90
3	18
12	194
0	34
0	37
3	310
11	505
0	214
40	192
3	455
859	6
0	207
35	430
3	148
112	442
0	27
4	265
1	149
50	0
4	1
0	94
0	97
0	132
0	135
1	176
0	67
0	177
0	1
0	17
369	0
0	1191
23	1257
0	1268
0	1230
0	1292
0	998
0	646
0	77
1	57
266	896
0	310
0	582
35	168
0	226
10	1417
6	1797
4	1310
1	219
0	169
8	1549
7	812
1	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
