UniqueCount	AmbigCount
8	60
8	70
5	3870
1	3589
28	3471
16	3581
0	1166
0	1877
0	1
0	1
0	1
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	9
0	9
0	0
0	4
0	0
2	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
7	0
2	0
0	29
0	16
0	29
6	44
0	41
2	59
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	11
0	11
9	0
1	0
3	158
60	158
38	197
1	110
0	143
0	106
5	102
0	108
0	43
0	46
0	2
0	0
0	1
1	13
0	105
1	66
0	29
3	1
3	13
0	0
4	45
0	0
0	4
0	5
0	1
15	100
0	100
0	45
4	1587
17	1755
92	1375
1	126
12	327
0	125
0	119
0	116
0	134
0	86
7	84
1	49
2	37
7	38
28	1147
14	1147
0	0
0	0
0	0
0	0
21	100
1	21
1	41
9	100
1	87
15	51
1	1101
5	1136
0	1054
1	133
12	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	564
75	806
0	378
5	540
0	579
1	89
0	45
1	786
0	695
0	721
0	666
1	703
0	639
2	723
1	675
0	328
0	376
0	52
0	445
0	395
4	392
0	82
2	2
0	1
0	2
0	3
27	3
0	1
0	85
0	82
0	64
0	62
0	82
37	82
0	0
0	0
81	496
0	496
1	1
47	0
695	1319
11	1270
6	962
3	1237
3	1121
8	78
0	115
0	391
1	57
824	948
1	342
0	245
7	356
4	164
0	45
64	151
0	151
3	103
2	41
8	79
0	0
0	536
3	536
4	359
15	308
2	282
2	64
180	129
0	129
448	281
0	283
19	8
1	91
2	84
0	47
0	70
0	3
0	81
8	86
0	16
4	42
0	40
0	155
0	174
0	284
0	265
63	160
4	145
0	196
11	155
7	330
2	302
0	209
1	16
1	0
0	0
2	0
67	101
0	88
0	48
0	32
0	50
0	72
0	49
0	72
0	69
2	13
4	91
0	1
1	12
0	5
0	8
0	10
0	0
51	0
0	16
0	38
1	36
0	32
13	114
0	132
0	112
0	97
0	30
7	49
0	49
0	3
0	3
89	7219
309	6986
15	3959
7	6017
0	3947
0	4192
5	2649
4	1126
6	1386
3	1568
0	6973
0	7075
11	4186
38	6179
0	6615
0	6375
0	6525
0	6190
0	6432
3	3587
82	492
3	513
40	242
0	328
3	51
4	56
0	15
0	2
244	71
10	78
0	1355
2	268
0	1326
0	1242
0	1272
0	1258
0	1310
0	1355
0	1207
0	1213
0	1319
0	1341
2	74
1	851
0	1256
0	77
7	1031
2	411
0	118
10	154
0	124
0	93
3	95
0	94
0	105
0	71
0	18
1	75
18	102
7	52
0	3
2	18
11	86
0	10
1	81
0	5
9	397
0	332
0	327
0	317
8	280
3	320
0	293
13	339
14	421
0	133
1	513
0	40
0	475
6	408
3	17
6	19
0	13
0	18
0	4
6	82
3	68
0	157
0	156
2	110
1	39
0	39
0	22
0	18
0	18
0	18
0	14
0	130
0	137
0	130
40	152
0	45
270	111
2	126
0	53
5	52
0	49
0	39
0	9
0	14
1	3
0	2
2	3
0	216
0	216
2	216
5	31
16	31
216	8
0	8
808	206
2	177
2	0
1	22
0	7
1	34
0	17
0	4
0	22
0	2
0	20
0	20
0	1
0	2
0	1
0	3
0	2
0	2
0	2
0	1
0	3
0	2
0	2
0	2
0	4
0	1
1	2
0	3
0	2
0	2
0	3
0	1
0	1
0	2
0	1
0	3
0	3
0	3
0	4
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	4
0	3
0	2
0	4
0	3
0	2
0	1
0	1
0	2
0	1
0	4
0	2
0	1
0	0
0	2
0	5
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	2
13	59
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
44	1987
0	2058
0	2024
5	130
5	1844
0	47
0	1963
1	0
0	2
1	27
0	2
1	0
0	0
5	73
0	700
5	167
0	173
9	34
13	684
1	51
0	414
0	51
18	537
1	508
5	471
0	285
0	340
0	11
2	11
23	37
0	37
36	444
1	182
4	411
1	250
2	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
123	197
0	197
0	172
0	43
0	41
6	43
10	2
1	2
152	140
0	107
6	72
0	15
14	51
2	36
12	0
0	109
0	153
2	156
0	1
0	3
284	253
0	253
814	1
0	1
1	246
0	48
1	289
0	35
6	146
0	40
1	56
0	248
4	0
2	168
22	353
0	145
0	286
0	128
0	104
2	76
0	40
4	171
21	179
17	126
0	78
48	114
0	114
39	110
1	106
0	84
0	136
1	175
0	203
0	96
0	189
25	288
0	158
2	126
0	29
0	4
5	100
0	41
0	0
0	0
0	0
3	49
0	53
2	46
0	6
0	1
0	4
0	0
0	0
0	0
0	1
15	20
0	18
0	1
0	20
0	4
0	0
0	1
4	0
29	690
0	715
1	301
0	701
2	615
8	380
0	0
0	111
0	114
0	460
0	438
5	10
0	7
1	284
4	6
13	575
5	287
0	344
0	68
0	270
0	67
0	38
0	31
0	100
29	140
3	21
2	71
0	82
0	131
0	3
0	82
0	86
0	183
0	191
0	87
0	78
0	41
1	0
0	0
1	0
0	21
1	26
1	265
1	43
1	231
0	56
27	388
0	68
4	320
6	53
0	30
0	278
0	326
0	69
5	0
0	166
4	180
1	56
0	6
0	16
0	8
0	2
147	871
5	844
0	443
1	383
5	804
4	457
1	130
488	290
0	53
0	6
0	33
1	10
0	147
3	95
167	823
0	584
0	399
2	281
2	307
3	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
6	153
12	153
1	153
4	60
18	59
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	6
0	6
0	4
0	0
7	0
0	2
0	2
136	97
0	97
54	206
2	158
2	160
7	53
0	65
2	59
0	47
660	4267
17	4267
13	1
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	304
8	541
3	534
0	559
0	195
0	43
0	105
0	98
0	1
1	1
0	1
0	1
0	1
9	162
5	380
7	380
2	389
4	404
1	363
0	4
0	42
0	397
0	7
0	379
3	323
0	50
0	164
1	163
0	173
0	171
0	169
1	131
0	161
0	133
0	139
0	98
27	15
0	8
7	4
2	1780
0	1856
0	1382
0	1792
24	1662
4	1559
0	960
1	503
17	874
0	869
0	427
7	384
2	387
0	376
0	375
0	188
0	344
0	167
8	113
0	177
0	413
0	141
0	100
0	525
0	252
0	220
3	134
188	237
0	14
1	169
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	94
0	43
17	99
0	80
0	90
0	33
2	29
58	78
1	23
0	22
0	32
1	32
3	2260
35	2238
0	2171
0	1016
4	85
0	0
43	0
13	200
5	422
0	429
0	413
0	202
0	6
2	190
5	138
0	142
0	7
3	31
1	66
0	111
0	53
0	83
0	12
1	52
0	55
22	42
0	45
0	0
1	0
0	246
15	249
32	246
0	241
0	50
2	41
3	30
2	24
0	2
2	6
0	7
0	269
0	114
4	312
0	247
0	30
0	30
0	273
0	23
79	373
1	279
0	271
0	240
0	261
0	214
0	212
0	162
0	82
0	0
14	176
0	96
1	116
0	102
3	113
1	122
0	10
0	7
0	1
1	4
0	35
1	5
0	30
1	303
0	669
4	615
69	665
0	0
0	0
14	6
0	6
0	3
753	0
161	179
7	19
0	179
0	24
0	179
1	28
26	63
0	63
0	483
0	502
0	549
0	373
1	505
0	154
1	18
0	492
0	448
0	349
27	172
0	392
0	427
0	239
0	349
15	488
0	538
0	482
0	262
0	312
0	52
4	81
0	68
2	2525
4	2461
35	2176
0	1812
25	2170
14	120
196	239
1	167
0	19
0	20
0	16
0	17
0	7
0	4
0	1
0	1
0	302
15	358
0	165
0	119
1	183
0	4
24	208
0	224
0	9
12	483
11	488
33	507
422	0
3	62
4	157
0	36
3	78
181	108
0	94
18	54
0	101
0	15
0	13
0	12
0	10
0	1
41	661
86	661
0	1
4	1
1	3
0	3
0	13
1	11
0	14
1	12
79	254
14	253
0	9
2	21
0	14
182	5
0	5
1	107
0	110
0	103
0	99
0	90
0	116
0	103
0	42
0	5
12	28
787	665
115	315
3	315
2	28
52	21
2	21
0	97
0	100
0	89
0	86
0	41
0	5
0	3
0	88
11	0
0	311
0	324
0	92
0	52
1	268
0	213
1	198
4	35
3	10
5	81
0	901
4	833
5	963
0	117
0	177
0	406
0	924
0	42
2	898
1	117
5	395
0	294
2	413
0	570
0	394
0	670
0	543
0	606
44	31
3	2
0	48
2	294
0	344
12	341
0	14
0	121
0	232
1	242
0	35
0	0
3	463
0	376
2	482
0	184
0	334
0	258
5	257
7	341
0	265
0	344
0	257
0	31
41	66
3	66
9	33
88	166
5	177
1	47
0	47
0	20
0	0
33	0
6	0
468	0
41	467
0	121
0	460
1	23
8	102
1	194
0	112
1	101
9	148
2	49
0	32
0	25
1	8
0	1
0	9
0	11
0	9
0	8
0	8
1	0
31	504
2	504
0	485
0	36
0	315
42	315
1	0
0	129
22	129
0	108
0	19
0	22
733	780
8	776
7	251
13	118
0	126
2	121
0	10
16	19
39	3
0	3
0	1
1	0
0	0
0	0
0	0
0	38
0	44
9	48
29	2056
0	1516
4	1518
0	1159
2	134
0	8
0	8
0	792
28	676
32	471
0	192
2	260
1	716
0	133
0	1626
0	1626
40	401
0	20
9	388
9	49
2	50
0	44
0	39
2	5
14	794
0	794
2	187
0	3
1	269
0	289
0	4
2	224
0	184
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
15	45
0	4
1	116
0	50
0	92
0	115
1	48
10	42
9	32
0	36
0	16
0	17
495	10
0	13
0	73
0	73
0	64
1	33
0	74
0	64
3	2
188	579
0	579
341	347
0	347
3	50
18	157
118	171
0	150
0	0
0	2
0	0
1	884
0	440
236	1039
0	817
1	560
0	490
0	435
5	452
0	445
0	32
0	181
0	178
0	162
0	100
0	133
0	156
0	126
0	80
0	110
0	92
0	84
0	135
0	120
0	109
0	114
0	124
0	109
0	155
0	154
0	130
0	157
0	38
0	65
0	111
0	87
0	76
0	48
0	81
0	90
0	77
0	87
0	134
0	133
0	116
0	116
0	98
0	122
0	60
0	36
0	23
0	37
0	26
0	15
0	33
0	13
0	32
0	25
0	35
0	5
0	29
0	68
0	112
1	72
0	66
2	93
2	7
0	64
14	455
9	290
2	502
0	432
0	419
0	486
0	418
0	418
1	349
2	32
0	443
0	430
0	443
1	220
1	183
0	156
1	140
0	45
0	666
0	527
0	605
0	19
11	515
0	18
0	3
0	667
0	22
0	36
4	524
0	18
0	663
0	16
2	303
57	299
1	138
0	180
18	118
1	136
1	52
1	92
1	48
1	2
1	61
0	1
18	80
6	80
47	0
0	66
0	65
0	40
0	13
0	16
1	1
303	27
0	14
122	27
13	46
7	656
0	457
7	602
0	542
5	526
0	83
1	76
1	100
17	8
1	138
0	264
3	263
0	199
6	199
0	201
4	208
135	2392
1	2392
2	2
2	73
17	73
11	463
1047	494
0	280
0	115
0	84
6	0
3	142
1	143
1	82
4	103
154	14
0	9
1	5
0	130
0	130
0	130
0	57
0	70
0	183
7	181
7	99
0	163
5	125
0	26
61	297
0	298
0	67
0	1
0	0
0	1
0	0
0	0
0	0
2	46
150	135
0	2
1	74
5	65
0	0
452	0
141	195
0	166
0	163
0	170
0	63
83	451
0	122
1	131
2	80
0	86
0	370
0	3
5	3
0	12
0	12
2	2
0	3
15	99
0	99
0	97
0	90
0	59
0	77
0	87
0	58
0	24
0	16
0	2
0	2
0	2
0	2
0	2
0	2
2	350
0	464
0	391
57	186
0	187
0	34
0	22
0	168
0	27
0	10
0	9
4076	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	31
39	69
4	69
3	46
0	73
0	87
1	73
6	71
0	53
0	54
0	34
0	31
5	12
18	472
3	1758
595	1748
4	270
0	795
130	791
8	114
0	30
0	25
0	68
1	54
3	72
35	245
0	82
0	34
0	5
0	230
9	243
0	22
0	19
8	26
0	25
0	20
1	17
0	19
0	0
0	148
0	150
4	150
0	86
0	109
0	107
0	105
1	11
1	296
15	298
14	103
11	98
0	276
1	1
0	1
13	97
0	103
1	30
0	48
0	19
1	28
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	39
0	12
0	42
0	36
0	7
0	7
140	296
0	244
1	54
57	148
2	148
231	220
9	220
0	372
0	409
0	388
1	310
0	317
0	279
0	1
0	1
0	1
17	114
0	112
0	73
0	78
0	110
0	0
0	1895
40	1863
0	1868
0	886
0	318
0	1273
0	266
0	1809
0	27
2	1654
0	12
0	25
2	0
13	3931
6	1423
15	9452
2	2003
0	7410
1	357
3	6272
0	2643
0	4316
1	4844
0	4144
2	7393
0	5889
1	402
0	402
0	417
0	415
33	415
0	409
2	284
1	55
0	1
0	1
159	170
0	16
2	1
0	10
0	5
0	155
5	269
0	223
0	177
0	32
0	74
0	76
0	179
0	47
13	252
1	251
18	418
1	438
0	347
3	169
0	163
0	69
1	68
4	55
13	10
0	1
0	1
8	0
0	228
0	100
5	323
7	205
3	263
1	29
0	29
0	33
1	488
56	496
0	252
21	28
0	8
6	29
1	26
0	0
1	111
4	199
1	121
1	62
1	146
1	455
1	25
0	464
1	366
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
20	33
1	33
100	860
3	352
2	24
3	771
1	336
0	131
0	87
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	0
1	0
0	0
0	2
5	13
0	1
0	1
0	1
0	1
0	2
0	2
0	345
0	331
2	183
0	0
0	193
0	154
1	35
13	2
0	147
0	61
0	144
1	132
8	126
6	31
0	125
0	131
0	142
0	48
3	128
2	181
0	191
1	187
0	185
0	188
0	209
1	182
0	195
0	0
2	1
0	0
6	1
31	0
13	211
11	201
0	45
0	62
1	83
0	108
0	14
0	14
1	40
1	87
0	0
0	1
0	2
0	0
0	1
0	2
1	1
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	6
0	5
0	0
0	16
9	53
0	11
0	9
2	7
6	11
0	8
0	43
0	6
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
18	117
0	117
4	19
49	370
0	84
3	353
444	108
0	108
5	0
526	221
1	221
8	18
0	0
47	688
9	92
0	598
0	60
0	26
5	610
1	49
0	62
0	40
0	32
1	88
0	0
0	0
0	0
1	1
11	140
108	140
6	4
0	3
0	1
0	1
0	1
0	1
0	1
0	2
3	2
0	2
1	0
0	434
24	317
0	262
31	698
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	1
42	0
1	0
0	0
0	0
0	0
0	0
0	0
202	199
0	192
11	79
31	290
1	4
0	43
0	285
0	249
0	249
0	237
0	236
0	87
8	48
12	143
0	93
0	76
9	19
0	188
813	312
4	37
1	207
0	270
3	23
0	22
0	22
0	1
3	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	6
0	4
0	1
0	1
0	26
0	26
0	19
0	1
0	13
0	0
0	0
0	0
0	646
0	669
0	0
0	10
0	2
16	455
0	5
0	7
3	32
1	39
28	109
19	779
1	90
3	19
130	137
3	149
0	108
0	18
4	12
185	155
0	117
0	37
0	9
1	428
0	428
1	438
0	417
0	393
1	6
0	41
0	189
1	1107
12	942
0	885
0	142
0	574
0	867
0	856
0	59
276	0
0	124
6	131
1	3
0	0
0	2
1	9
0	4
2	8
2	2
3	4
66	85
0	86
0	86
2	87
0	29
0	31
0	22
15	7
0	7
0	0
0	0
4	264
140	473
5	241
0	115
815	3483
2	3477
165	3459
6	1055
382	0
0	0
0	0
0	4
15	14
0	14
0	45
35	125
0	103
0	96
0	39
12	14
0	107
0	121
1	117
4	14
3	34
0	12
0	109
0	98
0	110
0	50
0	92
0	37
3	85
0	64
0	23
0	40
0	61
1	60
1	82
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	77
0	77
12	71
0	55
0	32
0	21
0	21
0	21
0	22
0	15
0	16
0	16
0	24
0	15
0	6
1	6
0	2
3	2
5	95
1	100
0	88
0	5
0	14
3	32
0	0
0	0
0	0
0	0
0	0
0	0
654	0
12	0
260	68
3	68
119	29
0	19
0	27
22	72
1350	96
9	24
2	363
47	555
0	527
16	531
0	101
2	249
0	222
6	181
0	184
8	105
0	68
0	109
0	41
1	35
0	89
1	0
21	904
1	30
0	824
5	860
1	722
0	589
0	573
2	144
3	0
1	0
26	319
47	334
1	68
224	23
22	23
0	240
0	213
4	110
1	171
3	120
2	130
0	0
0	462
0	479
0	165
0	245
3	2
241	85
0	16
4	69
3	0
0	0
56	31
0	8
0	4
0	26
0	21
1	20
0	13
0	294
0	464
1	483
0	123
0	134
4	40
0	77
0	97
0	107
0	112
4	77
0	78
0	47
0	0
205	910
42	910
1	349
0	460
11	440
1	431
0	449
0	249
1	350
0	335
0	345
1	326
6	133
2	4
0	4
0	4
0	4
200	473
12	473
221	348
36	327
0	224
0	155
1	58
2	429
0	458
1	478
0	478
11	180
1	5
0	3
1	3
0	1
0	1
5	1
0	254
0	228
1	168
1	135
2	102
0	51
0	31
0	1
0	1
1	1
0	0
0	14
0	17
0	17
0	1
0	17
1	9
0	1
0	4
1	8
0	0
3	153
0	108
41	174
18	136
0	137
0	63
0	31
0	5
0	22
0	56
0	67
0	68
2	43
0	49
0	82
0	52
0	77
0	45
0	18
0	9
0	3
0	10
0	8
0	7
0	7
0	7
0	7
0	4
0	4
0	4
0	4
0	4
3	4
0	6
0	18
2	30
0	3
0	0
0	3
0	1
0	1
0	1
0	3
0	0
0	0
0	2
0	1
0	1
0	0
4	10
0	1
1	4
0	37
0	37
0	10
0	7
0	8
0	38
1	33
2	41
0	37
2	6
0	5
0	0
97	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
63	3579
0	3579
1	125
0	126
0	18
0	0
41	586
0	3
0	3
0	3
0	1
0	1
0	1
0	1
1	0
27	153
221	264
2	118
0	185
0	4
0	5
0	4
0	239
0	131
0	241
153	242
23	112
0	112
6	14
9	0
511	31
3	31
0	3649
32	3972
135	4249
6	5152
39	581
1	473
7	435
20	5250
0	999
1	670
0	838
0	1060
42	295
16	28
35	873
47	99
2	388
3	50
0	15
80	13
0	11
0	4
0	4
1	4
0	4
0	4
0	9
1	3
0	645
15	460
2	10
0	640
0	433
613	8
0	9
0	8
325	0
154	0
1	27
0	6
1	5
0	4
0	11
4	5
0	12
49	44
34	25
3	7
16	5
20	365
1	641
31	655
21	510
0	422
3	60
0	12
0	10
0	34
5	266
10	96
1	127
1082	271
0	271
21	71
1	71
150	187
0	187
0	87
4	12
5	4
3	4
4	0
0	39
11	37
0	27
0	27
471	2043
0	1254
1	1968
4	0
9	1490
365	1490
28	374
1	339
26	359
0	373
19	0
817	2017
4	2017
1	18
0	18
0	16
0	16
0	17
0	9
0	1
0	6
0	6
5	0
0	0
0	0
8	0
0	3
2	3
0	63
1732	63
731	0
58	0
27	2218
83	2133
19	1950
0	174
9	74
1	61
143	88
315	545
23	1
0	546
16	1
0	0
0	1
1	3
0	3
9	612
0	688
0	82
21	182
0	96
11	651
1	37
0	708
1	184
0	95
16	3
0	47
0	606
4	338
0	121
2	330
10	101
0	47
0	2
0	2
0	0
0	1
0	1
0	1
49	377
0	265
3	320
0	188
0	187
2	13452
49	10795
1	2294
1118	13638
1	3818
0	3
2	4376
4	12884
3	11127
478	16
575	1657
14	1657
0	81
0	1583
0	21
5	1092
3	5
3	5
230	12
1	12
482	297
1	297
5	4
0	2
1	3
0	0
0	2
0	1
0	1
0	0
0	1
9	0
128	2909
0	2742
4	1649
1	2325
9	261
0	187
11	539
471	0
23	181
801	245
13	23
1	64
778	14
7	5
19	8
2	4
0	1
0	4
3	0
0	0
1135	0
0	70
1	112
54	112
0	2319
0	2251
0	1236
0	1201
0	835
1	151
2	211
0	2
0	285
144	285
1	1
0	0
1	1
0	13
0	27
0	32
0	31
0	26
0	11
0	30
7	1
2	1
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
1	4
3	3
2	2931
0	2807
0	2758
341	2842
37	636
21	130
0	190
0	644
0	248
0	151
15	61
114	643
0	323
92	0
0	0
695	363
3	363
0	549
44	549
3	321
9	66
2	33
2960	945
5	945
3	1704
7	1576
930	2606
12	1701
8	1661
0	1361
3	248
0	1
2	1
0	9
0	15
0	7
0	1
0	6177
1	309
41	7037
3	6314
0	6180
0	6219
0	5249
0	797
0	598
0	3
0	3
39	113
2	4
0	4
0	3
3	0
2	4
2	4
0	0
1	4
7	228
0	167
0	122
0	137
5	162
4	94
0	84
0	31
1	153
4	16
0	17
42	2441
0	196
4	264
3	171
12	2035
0	2207
1	184
0	301
0	1982
0	168
0	175
0	161
1	1953
0	189
0	9
0	61
0	206
1	1950
0	2
4	2
0	2
0	2
0	2
0	2
92	293
2	367
9	224
0	219
1	56
1	127
1835	3
0	1497
0	1440
0	1240
0	1129
0	949
0	1009
3	839
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	55
3	63
0	64
0	65
0	16
0	56
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
0	1
2	0
0	1
3	33
0	25
0	23
0	8
292	0
3	949
0	1227
0	1622
0	995
2	597
2	623
0	1010
0	477
0	39
6	498
0	387
0	361
7	250
0	56
0	99
0	272
3	92
0	0
0	0
0	0
0	0
0	396
0	366
6	40
0	465
0	45
1	45
1	375
43	3289
13	3195
17	3161
3	65
1	1265
0	1282
19	859
2	983
0	133
0	844
733	3032
5	2623
5	2504
20	328
440	686
1	686
1	80
0	81
3	85
0	22
0	24
0	23
0	0
0	0
0	60
6	62
0	7
0	47
1	36
0	14
0	11
0	6
0	11
39	683
0	681
0	36
4	17
1	4
7	12
27	13
0	0
0	0
0	0
61	743
3	677
9	727
1	79
0	9
0	9
0	9
0	8
0	0
0	1
0	1
0	1
0	0
0	0
0	0
14	135
2	134
0	113
0	80
0	38
0	20
0	17
6	5
0	68
0	97
1	97
244	97
49	0
205	665
10	624
0	313
4086	6478
1	921
31	6321
0	19
31	20
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
743	935
0	335
1	324
0	840
807	249
0	249
4	68
2	113
33	114
1	35
2	102
11	142
0	143
0	143
0	0
0	142
0	142
0	142
0	142
0	82
0	136
0	133
0	0
1	0
5	177
0	177
1	177
0	74
0	101
0	29
0	15
13	15
5	0
8	317
11	693
2	669
0	143
10	326
10	722
2	743
23	742
0	142
0	30
1	99
0	15
0	6
4	6
98	2219
54	2218
26	111
0	0
0	1
0	1
2	60
12	63
1	48
0	15
0	33
165	89
0	25
3	82
44	1858
0	1868
0	209
9	1820
0	1269
0	1452
0	529
7	405
0	36
0	92
2	193
0	208
1	1080
0	1324
0	1117
0	1100
4	557
0	988
0	1312
0	927
9	669
0	1080
0	998
0	991
7	1090
5	1097
0	1123
0	1117
1	1051
5	4
0	105
1	0
3	0
568	0
4	0
1	0
200	481
12	364
1	468
0	274
0	41
0	35
0	51
1	16
38	346
0	18
0	270
0	65
1	64
5	77
0	304
0	73
3	58
0	256
5	257
52	25
0	25
19	256
0	256
454	37
1	135
73	152
0	131
0	131
0	134
1	124
3	526
0	381
0	566
1	420
0	383
0	160
0	202
0	190
0	10
0	12
0	6
0	1
0	196
2	83
5	271
11	133
3	151
1	107
0	72
0	87
0	42
3	0
2	168
196	166
8	154
1	2
0	2
0	0
0	0
1	0
0	2
0	2
1	2
0	2
2	0
1	134
3	83
19	172
25	39
6	39
5	20
1	20
31	809
1	809
0	20
271	1394
1	1356
3	249
32	14
5	112
0	105
0	33
0	70
0	99
0	120
0	130
0	106
0	108
0	74
0	78
0	22
0	15
0	16
0	2
1	14
0	9
0	2
5	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	912
0	846
0	791
11	884
0	494
0	502
0	440
0	13
0	0
0	291
1	0
0	0
0	0
0	0
0	0
0	0
0	0
571	0
0	27
1	23
2	10
5	0
1	566
19	585
0	620
3	569
0	347
2	87
0	0
0	0
53	1271
7	1227
0	1302
13	852
0	812
8	0
43	200
0	200
0	0
0	1
0	0
0	1
98	0
1	211
0	211
1	198
0	138
1	203
6	120
0	112
12	112
2	112
0	109
0	62
0	99
0	73
0	8
1	0
0	0
2	0
0	0
125	351
1	358
0	279
3	76
3	153
2	153
2	145
0	35
0	18
0	18
0	10
2	133
0	157
0	133
0	120
5	138
2	65
8	35
331	390
24	375
5	86
442	377
0	377
638	0
14	1320
164	1218
2	317
0	1270
22	45
0	1143
0	31
1	496
70	491
1	367
5	298
3	99
0	511
1	17
140	838
0	123
1	735
1	238
0	5
0	230
1	5
0	0
5	0
0	0
0	13
0	13
0	0
22	0
2	14
1	14
0	6
610	0
253	653
4	653
6	28
3	28
16	212
13	341
0	178
3	177
9	235
0	68
0	135
1	104
0	81
6	67
5	47
0	519
0	473
1	101
0	107
0	512
105	564
0	462
0	38
1	123
1	63
78	288
0	269
0	254
0	15
5	103
0	11
78	0
1	0
13	226
0	178
0	217
1	41
0	169
1	28
418	106
9	97
119	842
3	810
4	33
4	355
0	162
37	1489
0	1537
0	657
0	1421
0	1200
9	1099
0	1153
0	1147
0	39
0	15
0	46
87	385
180	1435
17	1199
0	1057
3	1048
43	109
66	418
0	20
1	14
1	2
0	2
0	0
0	0
1	44
0	399
0	0
0	377
0	2
0	0
2	379
2	16
0	21
8	251
11	4
254	482
2	482
0	21
0	36
0	36
1	238
0	19
0	238
1	54
0	22
5	227
15	542
24	180
37	538
0	34
1	33
0	42
0	68
13	3714
135	3735
4	1095
2	1864
8	923
4	514
11	269
215	306
2	93
1	137
123	78
21	78
0	74
3	364
2	113
0	214
12	485
0	103
4	97
0	155
2	371
0	71
0	88
2	358
34	213
0	213
12	140
7	157
36	551
0	139
9	554
1	282
0	189
9	533
105	599
9	643
1	410
1	403
0	338
3	349
14	328
3	353
0	1
19	340
0	358
1	296
8	361
0	350
2	361
0	100
0	106
3	353
0	224
0	332
0	287
0	42
0	49
0	373
0	406
0	490
0	457
0	44
27	328
1	243
0	255
7	767
64	767
0	629
2	421
16	65
28	95
0	358
62	1005
0	448
43	712
