UniqueCount	AmbigCount
0	144
0	146
0	54
0	60
0	59
0	47
19	68
1	55
1	55
0	54
0	21
1	0
0	13
0	4
167	576
74	576
0	271
0	601
0	372
0	551
0	388
2	682
0	247
6	193
12	550
0	103
0	83
130	201
0	197
3	17
0	17
0	14
0	16
0	16
0	14
0	16
0	12
3	0
0	997
0	912
0	990
6	634
16	795
4	673
0	469
2	133
1	2
0	2
1	2
0	14
0	17
0	13
0	18
0	15
1	1335
53	1418
1	1341
0	284
0	401
0	281
1	764
0	93
1	0
251	1834
3	1832
2	26
33	26
0	15
0	39
0	196
2	5
28	145
17	236
1	54
13	30
0	30
14	4
58	225
0	1
0	3
2	663
999	848
6	306
0	119
2	809
1	730
0	666
0	22
348	57
0	57
0	0
0	0
0	6
2	6
0	4
0	0
0	0
0	60
0	77
0	23
0	40
0	42
1	17
2	17
1	34
0	20
0	19
4	103
0	108
1	68
1	19
0	40
1	111
4	104
0	78
12	65
9	11
3	10
0	0
26	64
0	64
0	0
4	44
2	44
0	1
10	733
67	733
8	728
0	63
35	11
0	11
2	0
0	0
0	0
20	205
5	119
2	655
0	559
0	90
0	85
0	99
0	81
0	127
4	7
0	12
0	11
0	12
4	31
4	27
0	28
0	18
1	13
0	10
3	196
30	272
0	195
5	130
5	50
1	57
0	324
0	339
0	186
0	327
0	265
0	354
0	253
2	6
0	331
0	332
1	242
1	161
0	98
0	191
0	17
0	61
0	84
0	46
0	20
0	1
0	15
0	7
2	12
15	15
0	12
0	0
0	0
0	543
11	532
2	26
2	10
0	17
1	47
0	5
5	183
7	121
0	124
0	3
0	17
0	39
2	35
0	25
0	38
0	4
0	28
0	12
0	7
25	12
2	297
0	16
1	296
0	168
0	63
0	11
50	24
5	15
0	9
2	7
0	3
0	63
0	63
15	23
42	335
22	369
0	30
1	44
0	305
5	144
35	326
27	346
6	71
0	114
0	79
0	40
0	60
2	24
3	23
0	937
0	814
1	821
1	24
0	766
0	643
0	701
1	201
0	168
3	60
1	44
0	43
0	10
0	1
0	6
1	4
0	0
0	100
27	1200
0	1385
0	1321
0	97
0	280
0	53
42	1192
0	33
2	183
0	47
0	67
36	97
0	52
0	48
0	76
1	38
3	0
4	82
17	82
3	25
0	12
2	580
0	17
1	444
0	2
8	580
0	12
0	1
17	7
0	0
1	6
0	2
159	127
0	126
1	16
0	19
4	0
6	214
2	214
1	167
2	204
0	119
2	209
0	6
14	372
39	372
4	214
0	314
0	330
31	909
4	923
2	3
0	91
11	24
0	576
0	239
8	93
14	125
1	0
11	463
8	402
0	209
1	205
1	61
0	57
0	75
0	145
14	140
0	112
0	31
0	74
0	52
1	12
0	5
0	6192
0	6237
209	6218
0	466
2	1010
0	1064
0	1048
0	174
79	90
2	65
1	75
397	12600
9	12455
0	4889
14	5289
0	3317
2	2738
1	1226
1	890
17	132
55	70
1	4059
170	4129
4	1505
0	370
0	255
14	263
111	384
1	202
0	190
0	319
1	1
0	0
0	1
427	0
0	0
0	0
0	0
0	0
0	0
0	0
2	103
0	103
1	90
0	100
0	648
0	1021
19	841
0	914
0	538
0	788
7	187
0	1
0	1
0	3
5	3
253	0
7	93
4	102
0	92
1	194
0	194
0	141
0	19
5	422
3	431
0	459
0	416
0	25
5	3
0	377
0	461
0	36
1	0
0	56
1	56
4	455
0	163
0	429
0	402
0	42
0	50
0	110
0	7
16	184
5	184
2	4
0	25
331	23
0	0
0	0
0	0
0	0
0	650
30	752
20	965
420	1561
1	1560
2	1437
11	323
0	663
0	202
0	630
28	543
63	532
0	203
0	540
18	420
3	183
13	145
0	144
0	164
1	138
1	102
1	5
1	30
3	161
27	99
0	381
10	381
5	364
0	367
0	169
0	175
0	218
0	29
906	60
9	61
9	54
59	251
5	242
2	32
0	5
0	3
1	41
270	518
5	509
13	519
6	114
244	438
0	168
0	198
5	171
70	143
0	66
0	35
20	175
0	121
1	30
0	57
0	103
1	108
0	19
0	20
0	36
0	68
0	51
1	63
0	63
1	17
0	7
1	12
0	46
0	14
0	13
0	191
0	131
2	187
2	196
0	70
1	51
1	89
0	70
12	200
2	111
1	67
0	70
0	197
0	37
3	5
0	53
0	0
0	0
0	0
0	1
0	1
0	0
0	0
453	121
4	121
0	10
0	72
0	47
46	431
0	423
0	48
0	1
0	1
0	0
0	1
89	600
0	598
0	329
0	324
3	225
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	692
0	357
3	335
1	131
0	57
1	1
0	3
0	3
0	11
0	10
0	2
262	0
0	1
4	1
9	1797
0	1396
0	1036
10	733
0	575
0	548
0	762
3	541
1	715
117	751
1811	1272
22	521
159	812
3	437
0	665
454	2
1	163
0	163
9	140
0	89
0	6
1	26
0	3
0	15
0	13
0	12
0	12
0	13
0	1
1	11
0	12
0	11
0	13
0	7
1	0
891	0
0	49
0	37
0	3
0	3
0	29
0	8
3	49
0	29
0	2
0	2
0	5
0	5
0	5
0	31
0	32
0	3
0	16
0	16
0	13
188	48
0	48
0	15
0	130
1	119
0	118
1	121
0	20
18	61
0	70
0	697
1	654
14	729
4	50
0	190
4	249
0	9
18	688
1	17
0	353
0	73
0	20
1	221
0	402
3	243
15	30
0	196
0	177
117	279
0	247
0	271
11	169
2	142
0	153
2	145
0	169
0	153
0	52
0	27
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	264
7	24
0	163
0	158
0	159
0	166
0	197
0	198
0	205
166	419
0	20
9	208
3	369
30	399
23	367
0	373
334	151
2	143
3	8
328	1855
0	1787
56	1555
0	1257
2	1383
0	1769
0	1257
4	118
0	325
46	7566
0	7938
0	5513
48	2833
101	7897
8	557
1	1142
0	6021
0	8
0	8
0	8
0	4
0	4
0	4
0	2
0	2
0	2
0	0
30	814
5	824
0	246
1	360
0	501
16	759
0	752
2	361
0	775
0	784
80	538
1	533
16	34
0	0
0	0
0	0
0	18
2	13
2	16
0	18
0	13
44	313
1	10
3	285
81	316
0	0
0	251
4	273
0	164
0	94
0	42
0	31
0	24
0	10
2	4
0	289
9	510
0	84
1	127
8	541
0	45
0	27
0	200
0	27
5	114
3	36
5	138
0	154
0	159
216	457
1	252
4	186
1	80
0	245
0	226
17	221
0	175
3	30
28	228
2	188
3	162
2	40
0	16
533	0
225	335
0	150
1	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	838
7	627
3	628
4	165
0	261
0	252
441	434
12	132
0	297
0	201
1	133
2	57
4	394
0	1
0	1
0	0
18	68
0	6
2	125
0	72
0	31
0	104
1	91
0	16
3	90
2	90
3	4
0	480
0	377
2	313
0	332
0	313
7	78
0	570
0	203
7	410
3	173
0	231
0	338
0	367
0	66
0	313
1	406
0	77
0	77
0	3
1	64
0	73
0	10
0	4
0	16
75	0
0	0
1	0
20	945
0	949
9	1015
0	554
6	515
2	55
5	173
0	106
7	20
2	20
0	25
0	438
0	436
0	155
0	296
0	220
2	256
0	258
0	121
0	15
0	44
0	42
0	22
0	25
0	17
0	12
0	12
0	13
0	10
0	13
0	2
2	2
0	0
0	290
1	58
27	282
8	48
0	26
1	103
2	24
0	271
0	267
0	0
0	1
0	1
64	544
1	45
0	200
0	381
0	129
13	342
0	423
0	121
1	68
1	302
6	368
0	3
0	3
0	0
3	595
44	3349
10	2940
23	2936
2	963
0	907
1	682
0	2740
0	3121
0	3111
0	3038
0	2703
0	3048
0	2970
0	2808
0	2776
0	2818
0	1181
0	93
2	1008
0	234
1	233
1	62
0	59
0	56
2	98
27	97
0	4
0	15
0	15
0	4
1	15
1	15
6	8016
0	8016
3	995
2	537
5	0
1	42
7	315
7	37
0	3
8	310
0	25
0	76
1	253
0	19
0	11
211	3889
27	2819
2	2778
1	1162
1	1922
2	827
6	829
0	798
0	71
161	335
0	328
0	209
967	28
0	28
0	0
2	27
0	27
0	27
0	11
0	18
0	18
0	17
0	17
0	7
0	6
1	4
2	0
0	0
0	0
0	0
0	0
1	0
1	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	499
5	611
1	2968
0	556
3	2900
1	619
1	3
1	3
0	3
0	3
460	2478
107	2478
1	2319
0	866
1	1083
203	99
0	143
0	44
0	22
0	234
0	232
0	232
1	147
0	66
0	27
0	63
0	62
0	40
0	11
0	11
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	1
0	2
0	1
0	0
4	1
0	190
86	184
1	136
0	184
1	23
0	1
0	0
0	1
1	0
0	1
45	561
8	540
4	482
1	458
3	199
0	753
59	1259
0	1154
0	11
8	285
2	490
0	263
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
10	987
2	978
3	951
13	995
38	10
2	18
22	51
0	45
0	237
1	227
0	151
8	454
1	478
0	465
15	466
3	95
1	454
2	438
191	472
6	176
3	113
0	53
305	84
3	84
0	283
0	36
0	304
8	290
0	69
2	4
1	3
1	79
9	839
0	610
2	88
1	92
0	667
0	50
1	773
0	92
0	37
0	66
0	56
1	13
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
19	0
5	0
0	0
0	0
0	0
1	3
0	3
2	0
0	3
0	3
0	3
0	1
0	1
0	1
0	1
4	0
0	136
0	173
0	131
1	49
3	54
0	26
0	127
1	0
0	1
0	1
0	1
0	0
0	0
82	315
1	303
0	169
0	90
0	145
1	22
2	254
15	314
0	34
1	21
0	53
0	131
0	3
0	138
0	91
0	136
0	60
0	111
0	85
0	81
0	107
0	113
0	92
0	83
0	36
0	17
1	288
2	272
0	52
0	64
1	35
0	17
16	398
0	550
1	578
0	534
0	569
1	309
1	76
0	54
2	186
0	170
2	136
0	48
4	110
0	109
0	64
3	93
2	92
4	383
1	20
0	336
0	31
7	1
0	378
0	27
3	17
1	62
0	47
3	61
0	5
0	8
1	14
2	4
0	7
0	313
21	307
0	136
9	238
0	146
1	17
0	17
0	1
0	4
0	4
0	4
1	4
0	0
16	129
0	40
13	129
0	41
0	61
1	28
0	30
0	10
0	9
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	365
0	271
0	300
9	283
0	316
0	168
0	163
0	166
0	176
0	117
0	92
0	30
0	32
6	0
49	15
0	3
1	3
2	5
0	29
2	3
0	3
0	3
0	0
0	17
0	15
0	17
1	2
0	1
0	1
0	239
1	222
1	223
0	200
8	209
9	85
0	110
0	209
3	209
0	26
0	11
0	11
0	367
1	379
7	53
1	71
0	34
17	71
0	10
2	1284
0	1272
6	1310
2	118
0	47
10	1331
0	1254
1	0
78	26
3	9
0	9
3	4
1	4
0	70
0	69
0	58
0	70
0	70
0	11
0	37
0	3
171	875
2	845
0	859
1	42
0	21
0	53
4	75
0	102
1	206
0	155
32	195
54	195
0	179
0	179
9	170
7	188
9	65
1	67
6	0
535	0
901	0
0	0
58	1351
7	18
122	1373
1	29
1	88
1	220
3	0
4	0
0	0
0	0
1	91
42	109
0	97
2	82
0	70
0	19
6	0
1	25
1	343
194	368
0	102
391	0
7	293
0	338
3	325
3	278
0	164
0	18
1	6
0	1
1	1
0	1
125	1231
52	1134
1	141
0	1184
0	542
2	1184
2	53
4	81
0	125
0	0
0	50
0	55
0	45
0	50
0	1
0	5
0	6
0	1
1	8
0	8
216	0
0	67
5	335
0	26
0	9
1	72
1	348
0	65
4	27
1	19
117	21
4	21
52	9
1	3
0	4
0	2
0	8
7	423
7	374
0	382
0	45
0	55
8	374
0	228
0	286
0	392
0	21
0	48
0	89
0	396
4	5
0	6
1	52
0	191
0	86
0	0
0	0
0	0
1	717
96	876
0	736
0	646
0	779
0	215
3	118
0	0
0	0
0	0
0	0
1	0
0	0
2	25
0	4
0	1
0	19
0	19
0	21
0	22
0	19
0	2
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
125	0
203	3043
86	2338
4	3195
0	134
0	821
19	259
5	175
4	175
5	247
21	108
2	11
0	12
0	10
155	324
0	315
0	231
0	1
16	57
0	114
0	114
0	115
1	117
0	106
0	43
0	36
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	3
0	3
0	3
6	27
3	1
0	2
0	1
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	0
230	492
0	275
31	290
0	450
0	285
0	211
3	959
3	709
0	902
1	215
0	387
2	211
0	205
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
6	3143
4	2075
0	3468
0	908
0	3051
0	2877
1	89
1	438
0	0
9	251
0	301
10	48
8	294
0	1
5	70
0	69
0	49
3	106
9	0
18915	12120
20	8564
17	3551
3	3526
21	3505
4	3117
0	0
0	0
17	5849
3	6164
14	10248
302	8027
10	6294
35	3338
14	5644
11	1
69	194
5	164
0	41
0	256
0	313
0	207
0	166
0	18
3	88
0	397
0	490
1	81
0	395
0	56
0	56
0	57
4	409
0	359
2	418
0	4
0	3
0	89
27	12
1	12
25	293
0	352
7	207
0	332
4	286
0	121
0	243
11	180
0	58
7	13
0	8
0	8
81	11
5	11
0	0
2	0
0	8
1	45
0	44
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
1	2
0	2
278	0
6	644
4	642
0	416
20	270
7	469
0	323
0	259
4	369
0	37
0	189
28	218
0	116
0	214
0	27
0	214
0	214
1	18
93	2222
0	2341
0	105
0	19
0	2236
1	17
6	21
1	77
0	2355
0	979
5	2142
2	2131
0	32
0	1253
1	72
0	83
0	188
0	215
1	48
0	215
0	211
0	210
0	112
0	191
0	1
0	0
0	1
0	0
0	0
0	10
0	1
0	1
0	1
8	65
0	68
2	7
0	12
0	28
0	0
1	0
0	30
1	30
0	26
0	1
0	0
0	59
0	492
0	91
0	424
0	724
2	637
0	102
9	203
4	719
0	695
0	0
0	0
0	0
0	0
2	684
0	7
0	28
0	49
0	659
1	467
0	388
3	394
0	317
0	36
1	21
1	62
0	44
0	12
0	18
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
0	982
1	1037
57	1168
0	890
0	322
7	489
4	5
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
161	358
3	358
37	622
0	62
0	619
0	587
0	36
0	120
0	34
1	1253
3	324
0	1009
0	630
0	76
24	941
0	257
0	1177
0	1181
0	28
0	117
35	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
11	429
1	256
32	572
0	68
7	79
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	0
73	75
118	1304
8	1328
2	38
0	1258
0	5
2	5
0	1
0	26
0	25
7	26
0	26
1	69
4	230
0	357
0	252
1	92
0	98
0	130
0	204
0	198
1	218
2	118
0	162
4	130
0	164
0	148
2	165
3	179
0	169
0	291
0	41
1	566
0	98
0	508
0	505
0	118
1	43
28	338
9	141
0	48
6	194
5	54
0	209
1	346
0	11
13	43
0	4
0	4
0	4
0	4
0	0
5	2
23	113
5	24
0	113
23	681
0	254
0	601
0	186
7	192
7	159
8	147
2	104
0	33
0	4
1	49
0	19
0	13
0	4
202	12
0	11
53	673
3	673
4	212
562	176
4	150
0	126
12	40
19	40
1	294
0	294
0	17
0	7
0	39
0	19
8	18
0	212
102	1509
0	1302
1	1053
5	796
9	236
3	208
1	1022
8	57
1	626
0	2
0	2
0	2
3	0
665	0
0	0
0	2
0	2
51	99
1	99
2	19
0	19
0	43
0	52
0	104
0	42
0	128
2	104
4	132
0	106
0	133
0	1
1	8
0	97
102	81
0	13
3	21
0	38
0	3
1	21
67	16
0	19
0	5
85	64
0	59
0	265
0	252
0	28
2	52
1	222
9	217
1	208
0	238
0	232
4	8
0	5
0	4
0	4
0	4
0	3
12	4
7	1
0	1
2	1
0	1
0	1
0	2
1	2
2	5261
0	5096
0	5213
0	4700
0	4587
0	3816
0	3658
0	3727
1	3622
0	3674
0	3694
1	2759
0	797
0	3496
0	873
0	106
2	5
3	0
0	1
1	1
0	1
0	0
0	0
5	0
0	12
2	8
0	11
0	0
0	0
0	0
0	5
0	559
0	559
2	14
0	76
2	40
0	71
0	380
15	238
0	137
0	104
4	111
1	57
0	659
0	643
2	641
1	617
31	483
0	110
0	55
1	49
0	3
0	13
3	388
1	276
0	330
2	665
7	394
0	405
0	208
6	664
0	542
0	280
0	165
0	314
0	10
0	0
8	2
0	2
0	1
18	13357
241	13277
0	12035
49	13025
0	9023
5	245
2	1728
2	1673
29	1767
1	1552
0	1541
0	526
0	1226
3	971
0	918
0	667
0	378
0	236
0	337
0	336
0	190
27	180
0	169
0	132
0	59
0	55
4	38
92	3878
0	1134
2	3908
0	42
3	81
0	228
0	3858
5	2364
0	3827
55	307
1	518
0	363
0	196
10	3903
0	3862
12	96
5	56
0	551
0	304
31	13
0	32
0	595
1	286
12	741
14	172
48	356
0	355
1	349
0	65
1	48
505	28
0	6
0	4
0	2
33	1036
1	875
0	857
3	1017
3	1018
0	555
0	515
5	210
5	185
3	109
0	467
0	429
5	350
0	479
7	280
2	280
3	32
7	202
2	28
8	0
0	376
428	582
1	282
1	322
0	689
0	128
0	544
0	227
0	159
0	703
0	98
4	235
20	389
178	710
49	590
0	155
3	238
2	172
371	182
280	242
5	236
0	209
0	144
37	149
0	151
0	180
0	1
0	0
0	23
1	23
3	0
2	4
0	1
0	4
3	3
0	0
1	5
0	6
0	5
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	17
0	16
0	1
0	2
1	14
0	2
0	1
0	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
2	1
0	2
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	0
4	240
0	97
0	410
1	357
1	227
0	389
8	328
0	329
7	377
5	168
4	41
173	45
3	134
0	329
0	133
0	133
2	423
0	0
0	393
0	447
2	404
2	325
18	115
58	120
1	98
0	57
0	84
81	0
4	120
0	110
2	90
1	29
1	104
1	23
0	992
0	947
7	107
0	953
0	986
0	950
0	264
0	943
0	946
0	925
0	922
1	254
0	616
10	17
1	546
0	494
0	392
2	332
7	76
0	39
0	40
1	40
0	55
0	53
0	52
927	0
0	597
2	102
0	332
0	596
1	416
0	141
535	264
0	23
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	71
0	82
1	52
25	123
0	69
0	66
0	17
1	16
0	16
2	13
0	17
1	17
1	17
0	13
0	0
0	0
89	9
1	7
0	9
0	65
494	411
1	395
3	50
0	70
2	88
0	76
15	148
1	147
2	74
17	99
4	190
40	1019
58	963
17	880
1	261
1	203
6	401
0	215
0	3027
12	44
55	2714
5	2838
0	2885
7	1519
0	3008
2	2735
17	41
3	2911
0	1964
3	1448
1	1493
6	284
420	0
6	864
0	299
15	866
1	285
8	380
0	861
0	306
1	81
1	297
0	528
0	53
0	13
0	13
4	11
2	3
12	1482
30	1586
30	1575
4	20
6	19
4	1512
0	127
19	124
0	115
4	131
0	142
1	126
0	126
0	33
3	92
0	33
0	46
1	16
0	29
0	7
160	538
17	249
12	395
32	29
65	937
2	724
15	709
2	75
6	439
186	548
4	359
12	246
13	299
0	521
0	65
12	412
2	327
5	51
0	45
1	55
3	45
0	38
0	49
0	44
0	54
0	58
8	257
0	280
9	63
0	73
0	43
1	164
0	143
0	51
0	50
0	12
2	156
3	699
0	560
5	446
0	224
0	258
1	19
4	84
1	323
0	491
13	218
2	359
16	370
64	432
7	178
10	108
0	29
0	29
0	29
0	29
0	29
0	13
0	2
28	457
200	457
0	2
0	1
0	4
0	5
0	5
0	5
0	0
0	37
0	42
0	15
0	18
0	13
0	29
0	34
0	32
0	35
0	15
0	20
0	36
0	15
0	7
0	43
0	36
0	11
0	147
16	147
0	148
4	133
8	19
0	53
0	53
6	53
2	25
470	458
9	95
0	381
14	1867
0	2062
13	11
2	2040
8	154
0	0
0	1492
0	0
0	0
0	0
1041	0
312	853
20	853
84	0
0	2296
11	2226
3	221
16	1121
10	1340
0	2
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	2431
8	2441
95	2438
109	1485
6	2434
1	186
0	7
0	10
1	7
0	10
1	10
0	10
0	5
0	2
0	3
0	12
0	9
0	6
0	5
1	5
0	7
15	51
37	51
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	11
0	0
2	11
0	115
7	38
12	106
0	89
0	57
0	387
0	422
75	437
12	57
2	77
0	70
3	47
2	9
0	10
0	9
45	415
0	455
0	134
0	28
0	26
1	66
0	32
2	32
0	26
0	28
0	21
0	21
1	25
8	19
0	28
0	0
5	204
1	224
7	191
6	10
6	202
1	107
3	58
0	30
19	92
14	114
0	69
0	0
1	239
0	31
0	249
0	241
0	249
0	241
0	221
0	230
0	230
0	8
0	247
0	174
1	189
0	156
0	239
0	231
0	30
0	117
0	231
0	231
0	152
0	153
0	88
0	623
4	441
4	678
28	625
0	756
16	635
11	27
4	0
0	0
0	0
3	690
216	821
0	819
45	2092
1	1993
2	936
0	1427
1	567
0	3
0	1
0	3
0	1
0	3
2	267
0	21
29	318
0	318
0	11
2	8
1581	6731
0	6416
30	4871
0	6291
368	6307
0	6142
0	852
148	1056
9	978
1	978
13	776
7	804
0	732
0	539
3786	0
1	50
1	101
1	20
6	30
1	27
0	110
0	15
0	27
0	27
0	12
0	51
0	7
1	9
0	7
1	15
0	108
0	1
0	1
0	0
2	0
0	0
0	0
2	0
13	605
235	605
936	604
28	601
0	3
303	1481
4	1442
1	165
825	0
12	259
0	762
0	739
0	724
0	762
3	159
0	115
0	40
0	3
0	81
0	81
2	47
0	55
0	12
1	423
117	521
0	520
3	0
0	0
0	0
0	14
0	18
0	18
0	1
0	15
0	518
1	0
1	516
0	499
2	103
3	490
517	512
0	91
3	77
506	1303
2	649
0	709
2	834
5	756
300	913
1	876
0	65
17	166
6	78
1	59
13	30
3	152
693	544
11	167
12	216
42	532
0	277
0	439
0	443
0	177
1	71
0	24
24	386
0	32
0	406
1	358
17	32
10	335
0	85
2	278
652	278
7	39
0	39
0	17
0	14
0	5
25	768
0	720
0	412
15	539
3	674
0	721
3	601
7	688
0	294
0	193
0	81
3	61
48	123
1	85
0	73
0	83
0	76
0	46
0	91
1	31
0	1260
18	1264
1	1173
0	773
25	54
0	3
0	0
0	0
0	3
0	0
41	283
40	283
3	509
1	420
3	395
0	385
0	545
2	209
10	240
0	6
0	133
7	139
3	36
0	13
1	13
0	6
0	2
0	0
0	0
0	0
14	660
0	660
1	401
224	379
0	379
0	347
0	232
0	51
0	26
0	30
1	45
1	43
0	19
0	47
0	24
0	20
0	20
0	14
6	5
0	2
22	720
0	704
3	672
0	81
0	214
2	73
1	93
2	88
0	70
0	48
0	87
2	17
0	1
0	0
0	0
0	2
0	2
0	0
0	0
156	571
8	26
1	217
7	492
1	508
0	0
0	0
355	0
0	208
0	210
0	376
0	218
0	187
0	384
0	216
0	290
0	458
0	224
0	218
0	90
0	50
0	0
0	0
0	0
0	0
3	312
0	159
0	217
9	214
0	33
0	16
135	1105
13	472
8	722
5	647
0	927
9	637
1	189
7	158
0	175
12	221
0	159
0	151
1	135
0	176
2	131
147	14876
1	4407
1	14054
2	9095
127	13915
1	9344
30	4757
5	5430
11	8711
0	10670
97	11296
1	9776
28	4658
27	11134
238	773
4	773
3	326
0	323
0	304
0	304
2	304
0	304
2	303
3	280
2	303
1	191
1	106
0	35
0	33
0	26
0	28
2	21
4	15
0	19
3	83
0	129
51	129
0	118
58	2713
0	1306
39	2862
1	1585
0	517
0	361
4	478
0	333
0	396
0	448
0	71
0	21
0	69
6	82
0	71
0	21
0	6
0	0
0	0
0	0
1	0
0	0
0	0
1	9
0	9
0	19
4	9
0	10
0	0
0	0
2	2
0	419
0	254
0	356
0	371
0	413
0	410
0	455
0	390
0	430
0	412
0	477
0	363
0	406
0	324
2	86
0	91
2	74
39	70
6	42
0	65
0	6
137	213
19	150
4	229
0	157
2	150
2	23
5	0
0	0
0	0
0	0
0	0
4	8
0	13
0	13
4	17
0	18
0	13
0	16
0	14
0	16
0	12
15	179
9	179
1	4
4	8
1468	0
12	218
1	179
0	184
0	14
15	3
0	22
331	144
3	120
5	48
0	37
0	7
60	7
35	123
10	88
1	41
1	64
4	51
628	0
261	518
3	409
0	109
0	105
0	738
0	803
2	458
2	649
5	561
3	90
0	109
50	0
3	11
5	510
3	629
1	460
0	121
0	76
0	73
0	81
0	36
6	14
0	87
17	91
1024	757
0	757
139	33
6	33
2	78
0	40
0	56
0	49
1	46
0	1
0	58
0	48
6	1730
0	1733
3	1084
6	388
0	249
1	1195
3	1234
0	848
0	1232
0	862
44	866
0	80
0	701
0	156
0	54
0	14
0	287
0	292
0	285
0	142
0	49
8	1534
3	1532
0	181
1	142
0	199
19	1545
0	163
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	86
0	72
1	16
0	30
0	18
0	18
0	30
0	30
0	30
0	19
0	25
0	0
546	34
0	1
3	33
41	754
0	652
2	62
5	148
0	86
0	36
0	663
4	647
0	632
0	669
0	195
0	598
0	31
0	99
0	141
2	217
11	207
0	55
0	67
1	361
0	474
0	494
1	317
4	440
1	38
2	142
3	39
0	32
0	25
0	32
21	1725
0	113
5	1708
0	367
1	408
1	342
2	21
0	1609
0	16
21	17
0	1
12	209
10	209
0	0
1	0
0	48
2	32
0	3
0	0
0	0
0	3
0	2
0	0
6	23
1	23
0	2
0	2
0	0
0	316
2	430
0	422
0	403
4	486
0	349
0	252
0	107
4	121
0	106
0	154
6	48
0	88
0	67
0	78
0	58
0	97
0	30
0	86
0	21
0	38
0	87
0	96
0	47
2	439
520	439
3	276
0	1
0	0
0	1
0	0
0	0
0	0
4	57
0	227
2	147
7	180
0	164
1234	0
1	155
0	195
1	50
39	255
4	20
1	185
3	191
3	181
2	154
0	159
3	212
0	52
0	16
0	2
0	106
0	103
0	108
0	108
0	104
0	104
0	95
0	90
0	82
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	15
2	15
0	3
0	6
3	147
0	606
1	887
1	218
0	713
3	236
0	405
2	357
3	370
0	283
0	256
0	124
2	65
0	58
1	48
0	33
0	17
0	20
0	7
0	1
0	17
13	92
0	92
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	695
7	125
0	135
0	613
1	161
0	317
1	470
0	22
342	13145
17	9155
20	10802
8	2931
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	2
0	1
2	1
0	2
0	2
0	28
0	40
0	36
0	31
0	35
0	33
0	33
306	0
0	0
0	0
0	0
0	0
0	0
1294	6505
0	6533
3	4527
11	5793
1	115
0	170
0	166
0	161
3	119
0	127
3	107
0	106
0	282
3	18
56	300
76	273
3	6
2	286
1	128
7	322
294	403
0	56
0	6085
0	52
0	6085
0	5886
0	5740
0	6022
0	6045
0	6099
0	6036
0	5908
0	6687
0	5521
0	6096
0	6388
1	6319
3	6236
0	6101
1	4422
1	5916
0	5791
1	6404
2	6041
0	5996
12	5706
0	6224
0	6361
1	6045
0	6681
0	5727
3	5679
0	6081
0	6123
0	5889
0	5755
0	5685
